,Mean,SD,Naive SE,Time-series SE,2.50%,25%,50%,75%,97.50%
attFT[1],-0.0115,0.0622,0.0011,0.0034,-0.1419,-0.0496,-0.008,0.0293,0.1084
attFT[2],0.0081,0.0657,0.0012,0.0041,-0.116,-0.0354,0.0042,0.0481,0.1494
attFT[3],-0.0191,0.0639,0.0012,0.0036,-0.1528,-0.0586,-0.0159,0.0223,0.1027
attFT[4],0.0031,0.0652,0.0012,0.0039,-0.1286,-0.0377,0.0038,0.0457,0.1302
attFT[5],-0.0049,0.0651,0.0012,0.004,-0.1351,-0.0483,-0.0052,0.0366,0.1247
attFT[6],-0.0049,0.0673,0.0012,0.0042,-0.1353,-0.049,-0.0067,0.0375,0.1362
attFT[7],0.0383,0.0686,0.0013,0.0047,-0.0976,-0.0075,0.04,0.0823,0.1724
attFT[8],-0.0246,0.0688,0.0013,0.0041,-0.1643,-0.0692,-0.023,0.0216,0.103
attFT[9],0.0311,0.065,0.0012,0.0039,-0.0934,-0.0128,0.0307,0.0731,0.161
attFT[10],0.0036,0.0638,0.0012,0.0036,-0.1257,-0.0377,0.0033,0.0432,0.1321
attFT[11],0.0057,0.0669,0.0012,0.0041,-0.1366,-0.0372,0.0076,0.0498,0.1348
attFT[12],-0.0281,0.0679,0.0012,0.0043,-0.1803,-0.0688,-0.0235,0.0184,0.0947
attFT[13],0.009,0.0687,0.0013,0.004,-0.1298,-0.0345,0.009,0.0502,0.151
attFT[14],0.0053,0.0664,0.0012,0.004,-0.1336,-0.0346,0.0044,0.0481,0.1381
attFT[15],-0.0176,0.0703,0.0013,0.0043,-0.1674,-0.0601,-0.0131,0.0288,0.1105
attFT[16],0.0068,0.0666,0.0012,0.0041,-0.1225,-0.0379,0.0068,0.0489,0.1465
attFT[17],-0.0028,0.0678,0.0012,0.0037,-0.1436,-0.0465,-0.0009,0.0411,0.1294
attFT[18],0.0012,0.0668,0.0012,0.0039,-0.1322,-0.0412,0.0002,0.0423,0.1332
attFT[19],-0.0147,0.0697,0.0013,0.0044,-0.1772,-0.0529,-0.0119,0.0288,0.1163
attFT[20],-0.0044,0.068,0.0012,0.0042,-0.1329,-0.0476,-0.0027,0.0386,0.1276
attFT[21],0.0041,0.0621,0.0011,0.0033,-0.1257,-0.0352,0.0045,0.0458,0.1239
attFT[22],0.0136,0.0645,0.0012,0.0038,-0.1052,-0.03,0.0111,0.0548,0.1511
attFT[23],0.0023,0.0588,0.0011,0.0031,-0.1092,-0.0382,0.0011,0.0406,0.1205
attFT[24],0.0181,0.0659,0.0012,0.0042,-0.1091,-0.0245,0.0159,0.0598,0.1529
attFT[25],-0.0005,0.063,0.0011,0.0036,-0.1247,-0.0397,-0.0009,0.0387,0.1234
attFT[26],0.0173,0.068,0.0012,0.0044,-0.1098,-0.0264,0.0142,0.0578,0.1678
attFT[27],-0.0411,0.0667,0.0012,0.0039,-0.1798,-0.0865,-0.0371,0.0036,0.0797
attFT[28],-0.0103,0.0658,0.0012,0.0038,-0.1369,-0.0507,-0.0121,0.0308,0.1292
attFT[29],0.025,0.0652,0.0012,0.0041,-0.0932,-0.0176,0.0206,0.067,0.1566
attFT[30],-0.0083,0.0612,0.0011,0.0032,-0.1295,-0.0468,-0.0053,0.0328,0.1084
defFT[1],-0.0282,0.0703,0.0013,0.0042,-0.1835,-0.0688,-0.0246,0.0195,0.0968
defFT[2],0.004,0.0685,0.0013,0.004,-0.1245,-0.0412,0.0016,0.0484,0.146
defFT[3],-0.0205,0.069,0.0013,0.0043,-0.1664,-0.0619,-0.0174,0.024,0.1067
defFT[4],0.0116,0.0704,0.0013,0.0046,-0.1294,-0.0347,0.0107,0.0564,0.156
defFT[5],-0.0079,0.0659,0.0012,0.0039,-0.1379,-0.0502,-0.0084,0.0337,0.1228
defFT[6],-0.0028,0.0753,0.0014,0.0049,-0.1462,-0.0498,-0.0031,0.0407,0.1571
defFT[7],0.0198,0.072,0.0013,0.0046,-0.1233,-0.0253,0.0193,0.0644,0.1694
defFT[8],0.0058,0.0678,0.0012,0.004,-0.1259,-0.0362,0.0042,0.0468,0.1434
defFT[9],0.0353,0.069,0.0013,0.0043,-0.0995,-0.0105,0.0332,0.0801,0.1745
defFT[10],-0.0351,0.0719,0.0013,0.0042,-0.1872,-0.0818,-0.031,0.0131,0.0996
defFT[11],0.0378,0.0679,0.0012,0.0043,-0.0879,-0.0089,0.0349,0.0791,0.1816
defFT[12],-0.0022,0.0695,0.0013,0.0042,-0.147,-0.0439,-0.0017,0.042,0.1282
defFT[13],-0.0232,0.074,0.0014,0.0048,-0.1733,-0.0698,-0.0192,0.0268,0.1186
defFT[14],0.0023,0.0645,0.0012,0.0039,-0.1243,-0.0377,0.0025,0.0456,0.1239
defFT[15],0.0034,0.069,0.0013,0.0042,-0.1304,-0.0428,0.0036,0.0487,0.1369
defFT[16],0.0406,0.0717,0.0013,0.0047,-0.1004,-0.0052,0.0408,0.0882,0.179
defFT[17],0.0132,0.0688,0.0013,0.0044,-0.1173,-0.0304,0.0105,0.054,0.158
defFT[18],0.0266,0.071,0.0013,0.0048,-0.113,-0.0198,0.026,0.0701,0.1723
defFT[19],-0.0134,0.0663,0.0012,0.0039,-0.1464,-0.0557,-0.0129,0.0308,0.111
defFT[20],-0.0046,0.0657,0.0012,0.0036,-0.1299,-0.0486,-0.0055,0.0384,0.1244
defFT[21],-0.0049,0.0652,0.0012,0.0037,-0.1341,-0.0488,-0.0044,0.0388,0.1233
defFT[22],-0.0099,0.0708,0.0013,0.0044,-0.1528,-0.056,-0.0085,0.0362,0.1306
defFT[23],-0.0185,0.07,0.0013,0.0044,-0.1548,-0.0635,-0.0202,0.0248,0.1271
defFT[24],0.0118,0.0702,0.0013,0.0045,-0.1237,-0.0332,0.0103,0.0522,0.1656
defFT[25],-0.0205,0.0659,0.0012,0.0037,-0.1531,-0.0618,-0.0215,0.024,0.1053
defFT[26],0.0301,0.0657,0.0012,0.0038,-0.0916,-0.0125,0.0281,0.0711,0.1726
defFT[27],-0.0403,0.0744,0.0014,0.0048,-0.1971,-0.0855,-0.0362,0.0072,0.0993
defFT[28],-0.0219,0.0713,0.0013,0.0044,-0.1761,-0.0664,-0.0199,0.0245,0.1123
defFT[29],0.0163,0.0681,0.0012,0.0044,-0.1101,-0.0298,0.0165,0.0569,0.1617
defFT[30],-0.0046,0.067,0.0012,0.0039,-0.1418,-0.0485,-0.0038,0.0391,0.122
homeFT,0.0847,0.0645,0.0012,0.0136,-0.025,0.043,0.0823,0.1216,0.2289
cFT,2.8721,0.0419,0.0008,0.008,2.7889,2.847,2.8729,2.8981,2.957
,,,,,,,,,
att2PT[1],-0.005,0.067,0.001,0.005,-0.145,-0.047,-0.004,0.04,0.119
att2PT[2],0.002,0.069,0.001,0.005,-0.14,-0.042,0,0.047,0.138
att2PT[3],-0.009,0.068,0.001,0.005,-0.148,-0.051,-0.007,0.036,0.121
att2PT[4],0.004,0.066,0.001,0.005,-0.125,-0.04,0.004,0.045,0.14
att2PT[5],-0.003,0.063,0.001,0.004,-0.125,-0.046,-0.004,0.042,0.12
att2PT[6],0.003,0.068,0.001,0.006,-0.127,-0.039,0.002,0.046,0.136
att2PT[7],-0.01,0.069,0.001,0.005,-0.146,-0.054,-0.008,0.037,0.12
att2PT[8],0.01,0.067,0.001,0.005,-0.141,-0.028,0.011,0.053,0.132
att2PT[9],0.016,0.068,0.001,0.005,-0.108,-0.033,0.013,0.06,0.161
att2PT[10],0.001,0.066,0.001,0.005,-0.127,-0.043,-0.001,0.042,0.141
att2PT[11],0.008,0.075,0.001,0.006,-0.145,-0.037,0.007,0.052,0.169
att2PT[12],0.002,0.068,0.001,0.005,-0.136,-0.042,-0.001,0.045,0.136
att2PT[13],0.013,0.067,0.001,0.005,-0.12,-0.027,0.013,0.056,0.141
att2PT[14],0.002,0.067,0.001,0.005,-0.131,-0.039,0.001,0.044,0.132
att2PT[15],-0.012,0.071,0.001,0.006,-0.153,-0.054,-0.013,0.031,0.137
att2PT[16],-0.002,0.068,0.001,0.005,-0.142,-0.044,-0.001,0.04,0.133
att2PT[17],0,0.061,0.001,0.004,-0.122,-0.038,0.003,0.04,0.115
att2PT[18],-0.014,0.069,0.001,0.005,-0.154,-0.057,-0.012,0.029,0.126
att2PT[19],-0.007,0.063,0.001,0.004,-0.134,-0.049,-0.008,0.033,0.118
att2PT[20],-0.012,0.066,0.001,0.005,-0.136,-0.055,-0.012,0.029,0.12
att2PT[21],0.012,0.076,0.001,0.007,-0.14,-0.036,0.014,0.062,0.162
att2PT[22],-0.033,0.072,0.001,0.006,-0.205,-0.072,-0.028,0.013,0.089
att2PT[23],0.014,0.062,0.001,0.004,-0.11,-0.027,0.013,0.054,0.136
att2PT[24],0.03,0.069,0.001,0.005,-0.103,-0.014,0.025,0.073,0.172
att2PT[25],-0.009,0.07,0.001,0.005,-0.151,-0.053,-0.006,0.037,0.121
att2PT[26],-0.014,0.067,0.001,0.005,-0.155,-0.053,-0.012,0.028,0.111
att2PT[27],-0.011,0.068,0.001,0.005,-0.142,-0.057,-0.013,0.033,0.123
att2PT[28],0.008,0.067,0.001,0.005,-0.126,-0.035,0.008,0.054,0.139
att2PT[29],0.014,0.066,0.001,0.005,-0.117,-0.029,0.015,0.055,0.149
att2PT[30],0.006,0.065,0.001,0.005,-0.118,-0.037,0.006,0.049,0.139
def2PT[1],0.002,0.066,0.001,0.005,-0.128,-0.037,0.002,0.041,0.137
def2PT[2],-0.016,0.064,0.001,0.005,-0.145,-0.059,-0.015,0.027,0.103
def2PT[3],-0.01,0.059,0.001,0.004,-0.127,-0.047,-0.008,0.027,0.105
def2PT[4],0.008,0.066,0.001,0.005,-0.125,-0.034,0.008,0.051,0.139
def2PT[5],-0.007,0.063,0.001,0.004,-0.126,-0.051,-0.008,0.033,0.122
def2PT[6],0.006,0.061,0.001,0.004,-0.118,-0.032,0.007,0.045,0.124
def2PT[7],0.001,0.063,0.001,0.004,-0.12,-0.042,-0.001,0.043,0.126
def2PT[8],-0.013,0.063,0.001,0.005,-0.145,-0.052,-0.011,0.029,0.104
def2PT[9],0.024,0.06,0.001,0.004,-0.093,-0.014,0.023,0.06,0.15
def2PT[10],0.005,0.061,0.001,0.004,-0.11,-0.035,0.002,0.042,0.135
def2PT[11],0.007,0.064,0.001,0.005,-0.118,-0.035,0.007,0.047,0.141
def2PT[12],0.019,0.061,0.001,0.004,-0.1,-0.022,0.018,0.059,0.136
def2PT[13],-0.004,0.061,0.001,0.004,-0.13,-0.043,-0.003,0.034,0.113
def2PT[14],-0.001,0.064,0.001,0.004,-0.124,-0.045,-0.002,0.042,0.13
def2PT[15],-0.005,0.063,0.001,0.004,-0.131,-0.046,-0.006,0.035,0.123
def2PT[16],-0.012,0.065,0.001,0.005,-0.135,-0.056,-0.014,0.031,0.118
def2PT[17],-0.002,0.063,0.001,0.005,-0.127,-0.044,-0.002,0.039,0.123
def2PT[18],-0.009,0.062,0.001,0.004,-0.145,-0.048,-0.01,0.032,0.113
def2PT[19],-0.021,0.063,0.001,0.004,-0.152,-0.059,-0.018,0.021,0.099
def2PT[20],0.023,0.062,0.001,0.004,-0.098,-0.019,0.023,0.064,0.146
def2PT[21],0.011,0.063,0.001,0.004,-0.119,-0.029,0.012,0.048,0.137
def2PT[22],0.004,0.06,0.001,0.004,-0.109,-0.034,0.002,0.042,0.13
def2PT[23],-0.017,0.061,0.001,0.004,-0.142,-0.057,-0.016,0.023,0.102
def2PT[24],0.009,0.06,0.001,0.004,-0.112,-0.029,0.008,0.05,0.124
def2PT[25],-0.013,0.062,0.001,0.004,-0.142,-0.052,-0.01,0.03,0.1
def2PT[26],0.01,0.062,0.001,0.004,-0.105,-0.032,0.01,0.052,0.132
def2PT[27],0,0.065,0.001,0.005,-0.131,-0.042,0.001,0.043,0.128
def2PT[28],0.004,0.063,0.001,0.004,-0.117,-0.038,0.002,0.045,0.131
def2PT[29],-0.004,0.061,0.001,0.004,-0.12,-0.045,-0.005,0.036,0.124
def2PT[30],0.001,0.062,0.001,0.004,-0.127,-0.036,0.001,0.041,0.117
home2PT,0.049,0.048,0.001,0.009,-0.066,0.019,0.05,0.081,0.135
c2PT,3.395,0.034,0.001,0.007,3.321,3.375,3.396,3.417,3.463
,,,,,,,,,
att3PT[1],0.0756,0.1162,0.0021,0.007,-0.148,0.0021,0.0773,0.151,0.3053
att3PT[2],-0.0143,0.1131,0.0021,0.0064,-0.25,-0.09,-0.0103,0.0632,0.1942
att3PT[3],-0.0488,0.1126,0.0021,0.006,-0.2789,-0.1235,-0.0445,0.0288,0.1643
att3PT[4],-0.039,0.1119,0.002,0.0062,-0.2585,-0.1151,-0.0382,0.0404,0.1729
att3PT[5],0.119,0.1208,0.0022,0.0079,-0.0952,0.0333,0.1101,0.1997,0.3662
att3PT[6],0.0525,0.114,0.0021,0.007,-0.1609,-0.0256,0.0473,0.1264,0.2788
att3PT[7],0.0288,0.1113,0.002,0.0063,-0.1815,-0.0479,0.0289,0.1035,0.2442
att3PT[8],-0.1927,0.1194,0.0022,0.0065,-0.4331,-0.273,-0.1912,-0.1102,0.0324
att3PT[9],0.0109,0.1098,0.002,0.0066,-0.2084,-0.0666,0.0114,0.0865,0.2247
att3PT[10],0.0767,0.1147,0.0021,0.0074,-0.1275,-0.0021,0.0705,0.1465,0.3224
att3PT[11],0.1099,0.1141,0.0021,0.0072,-0.102,0.0294,0.106,0.1883,0.3345
att3PT[12],0.0121,0.1137,0.0021,0.0064,-0.2067,-0.0639,0.0142,0.0896,0.239
att3PT[13],0.0216,0.1156,0.0021,0.0069,-0.203,-0.0565,0.0191,0.1005,0.2502
att3PT[14],-0.166,0.1298,0.0024,0.0094,-0.4265,-0.2478,-0.1605,-0.077,0.0726
att3PT[15],0.0621,0.1084,0.002,0.0061,-0.1478,-0.0091,0.0596,0.1308,0.2842
att3PT[16],-0.0234,0.1158,0.0021,0.0064,-0.259,-0.0985,-0.023,0.0566,0.1974
att3PT[17],0.0051,0.1138,0.0021,0.0067,-0.2181,-0.0696,0.0021,0.0794,0.2288
att3PT[18],0.103,0.1127,0.0021,0.0068,-0.1066,0.0239,0.0975,0.1812,0.3323
att3PT[19],0.0048,0.1085,0.002,0.0059,-0.2216,-0.0636,0.0044,0.0762,0.2175
att3PT[20],0.2499,0.122,0.0022,0.0095,0.0086,0.164,0.2534,0.3344,0.4858
att3PT[21],-0.2574,0.133,0.0024,0.008,-0.5431,-0.3382,-0.2518,-0.1667,-0.0155
att3PT[22],0.2126,0.1295,0.0024,0.0094,-0.0104,0.1215,0.2025,0.2935,0.4886
att3PT[23],-0.2431,0.1302,0.0024,0.0077,-0.5165,-0.327,-0.2356,-0.1512,-0.0164
att3PT[24],0.0218,0.112,0.002,0.0064,-0.2048,-0.05,0.022,0.0965,0.2334
att3PT[25],0.0638,0.1074,0.002,0.0061,-0.1379,-0.0091,0.0604,0.1329,0.2838
att3PT[26],0.0472,0.1215,0.0022,0.0075,-0.1913,-0.031,0.0456,0.1241,0.2929
att3PT[27],0.0751,0.111,0.002,0.0064,-0.1469,0.0045,0.0771,0.1495,0.2954
att3PT[28],-0.0516,0.1143,0.0021,0.0067,-0.2898,-0.1257,-0.0491,0.024,0.1651
att3PT[29],-0.1413,0.1238,0.0023,0.0069,-0.4018,-0.2232,-0.1339,-0.0559,0.0868
att3PT[30],-0.1749,0.1242,0.0023,0.0079,-0.4267,-0.2549,-0.1686,-0.0886,0.0507
def3PT[1],-0.0003,0.0689,0.0013,0.0028,-0.139,-0.0422,-0.0009,0.0446,0.136
def3PT[2],-0.0244,0.0746,0.0014,0.0032,-0.1826,-0.0696,-0.0221,0.0239,0.1158
def3PT[3],0.0034,0.0695,0.0013,0.0028,-0.1367,-0.0399,0.0024,0.0482,0.1484
def3PT[4],-0.0249,0.0702,0.0013,0.0028,-0.1689,-0.0716,-0.0234,0.0221,0.1144
def3PT[5],-0.024,0.0725,0.0013,0.0031,-0.1745,-0.0688,-0.0215,0.0238,0.1104
def3PT[6],-0.016,0.0718,0.0013,0.003,-0.1674,-0.0598,-0.0158,0.029,0.126
def3PT[7],0.0223,0.0715,0.0013,0.0031,-0.1106,-0.0232,0.0217,0.0675,0.1682
def3PT[8],-0.0453,0.0732,0.0013,0.0033,-0.2036,-0.0891,-0.0408,0.0031,0.0895
def3PT[9],0.0225,0.0738,0.0013,0.0032,-0.1166,-0.0259,0.02,0.0691,0.173
def3PT[10],-0.031,0.0745,0.0014,0.0032,-0.186,-0.0763,-0.0305,0.0152,0.1178
def3PT[11],0.0129,0.0739,0.0013,0.0032,-0.1344,-0.0344,0.0115,0.0602,0.1597
def3PT[12],-0.0009,0.0701,0.0013,0.0029,-0.139,-0.0463,-0.0032,0.0433,0.1473
def3PT[13],0.0214,0.0743,0.0014,0.0032,-0.1147,-0.0264,0.0156,0.0666,0.1807
def3PT[14],-0.0063,0.0754,0.0014,0.0033,-0.1602,-0.053,-0.006,0.0402,0.1481
def3PT[15],0.016,0.0688,0.0013,0.003,-0.1189,-0.029,0.0162,0.0583,0.1634
def3PT[16],-0.0001,0.0695,0.0013,0.0028,-0.1435,-0.0454,0.002,0.0461,0.138
def3PT[17],-0.0025,0.0732,0.0013,0.0032,-0.1481,-0.0502,-0.0032,0.0424,0.145
def3PT[18],0.018,0.071,0.0013,0.003,-0.1285,-0.0253,0.0186,0.0627,0.1593
def3PT[19],0.0107,0.075,0.0014,0.0034,-0.1461,-0.0383,0.0119,0.0574,0.1609
def3PT[20],0.0165,0.072,0.0013,0.0032,-0.121,-0.032,0.0151,0.0628,0.1668
def3PT[21],-0.0049,0.0738,0.0013,0.0034,-0.1466,-0.0551,-0.0063,0.041,0.1533
def3PT[22],-0.0364,0.0732,0.0013,0.0031,-0.1874,-0.0846,-0.0334,0.0141,0.1023
def3PT[23],0.0124,0.0711,0.0013,0.0032,-0.1228,-0.0339,0.009,0.0567,0.1601
def3PT[24],0.0329,0.0703,0.0013,0.0029,-0.0975,-0.0139,0.029,0.0754,0.1812
def3PT[25],-0.018,0.0744,0.0014,0.003,-0.1763,-0.0631,-0.0154,0.0293,0.1219
def3PT[26],0.0136,0.0718,0.0013,0.0032,-0.1295,-0.0317,0.0137,0.0584,0.1544
def3PT[27],-0.0311,0.0727,0.0013,0.0032,-0.1848,-0.0773,-0.0298,0.0196,0.1069
def3PT[28],0.0241,0.0717,0.0013,0.003,-0.1127,-0.0237,0.0232,0.0674,0.1745
def3PT[29],-0.0045,0.0698,0.0013,0.0029,-0.1375,-0.0508,-0.0046,0.0391,0.1356
def3PT[30],0.0439,0.0766,0.0014,0.0037,-0.0975,-0.0062,0.0401,0.0919,0.2055
home3PT,0.0127,0.0605,0.0011,0.0069,-0.101,-0.0298,0.0131,0.0524,0.1312
c3PT,1.8529,0.0419,0.0008,0.0048,1.7701,1.8251,1.8546,1.8808,1.9338