g,Date,HomeTeam,AwayTeam,Hg,Ag,HFT,H2PT,H3PT,HT,AFT,A2PT,A3PT,AT,HomeWin
494,03/01/2009,San Antonio Spurs,Philadelphia 76ers,27,23,9,27,15,108,16,39,4,106,1
495,04/01/2009,Los Angeles Lakers,Portland Trail Blazers,13,25,26,25,8,100,13,23,9,86,1
496,04/01/2009,Los Angeles Clippers,Detroit Pistons,12,8,27,24,4,87,13,30,5,88,0
497,04/01/2009,Washington Wizards,Cleveland Cavaliers,30,5,14,30,2,80,14,21,7,77,1
498,04/01/2009,Toronto Raptors,Orlando Magic,28,22,23,38,3,108,17,20,15,102,1
499,04/01/2009,New York Knicks,Boston Celtics,20,2,23,25,9,100,18,26,6,88,1
500,04/01/2009,Memphis Grizzlies,Dallas Mavericks,14,6,17,32,7,102,13,27,5,82,1
501,05/01/2009,Denver Nuggets,Indiana Pacers,7,11,25,40,10,135,23,31,10,115,1
502,05/01/2009,Milwaukee Bucks,Toronto Raptors,16,28,20,27,11,107,13,33,6,97,1
503,05/01/2009,Miami Heat,San Antonio Spurs,15,27,6,30,6,84,11,25,10,91,0
504,05/01/2009,Utah Jazz,Golden State Warriors,29,9,30,40,3,119,25,31,9,114,1
505,05/01/2009,New Jersey Nets,Sacramento Kings,18,26,20,24,10,98,15,30,5,90,1
506,06/01/2009,Los Angeles Lakers,New Orleans Hornets,13,19,17,20,16,105,33,34,5,116,0
507,06/01/2009,Orlando Magic,Washington Wizards,22,30,17,21,10,89,9,31,3,80,1
508,06/01/2009,Chicago Bulls,Sacramento Kings,4,26,33,30,2,99,19,33,3,94,1
509,06/01/2009,Charlotte Bobcats,Boston Celtics,3,2,31,31,7,114,22,33,6,106,1
510,06/01/2009,Dallas Mavericks,Los Angeles Clippers,6,12,17,33,8,107,31,25,7,102,1
511,06/01/2009,Oklahoma City Thunder,New York Knicks,21,20,24,34,5,107,18,24,11,99,1
512,06/01/2009,Memphis Grizzlies,Minnesota Timberwolves,14,17,21,30,2,87,16,27,8,94,0
513,06/01/2009,Philadelphia 76ers,Houston Rockets,23,10,19,38,3,104,23,29,5,96,1
514,07/01/2009,Cleveland Cavaliers,Charlotte Bobcats,5,3,14,38,7,111,20,26,3,81,1
515,07/01/2009,Denver Nuggets,Miami Heat,7,15,30,24,10,108,15,32,6,97,1
516,07/01/2009,Boston Celtics,Houston Rockets,2,10,19,24,6,85,10,26,9,89,0
517,07/01/2009,Portland Trail Blazers,Detroit Pistons,25,8,14,26,6,84,9,34,2,83,1
518,07/01/2009,Milwaukee Bucks,Philadelphia 76ers,16,23,18,33,7,105,32,27,8,110,0
519,07/01/2009,New Jersey Nets,Memphis Grizzlies,18,14,21,32,5,100,15,31,4,89,1
520,07/01/2009,Atlanta Hawks,Orlando Magic,1,22,14,32,8,102,26,28,8,106,0
521,07/01/2009,Utah Jazz,New Orleans Hornets,29,19,31,35,5,116,18,24,8,90,1
522,07/01/2009,Phoenix Suns,Indiana Pacers,24,11,29,30,7,110,11,36,10,113,0
523,07/01/2009,Washington Wizards,Toronto Raptors,30,28,10,34,5,93,17,29,8,99,0
524,07/01/2009,Golden State Warriors,Los Angeles Lakers,9,13,11,40,5,106,27,36,5,114,0
525,07/01/2009,Minnesota Timberwolves,Oklahoma City Thunder,17,21,21,36,12,129,14,32,3,87,1
526,08/01/2009,San Antonio Spurs,Los Angeles Clippers,27,12,7,33,11,106,8,29,6,84,1
527,08/01/2009,Dallas Mavericks,New York Knicks,6,20,13,28,10,99,10,27,10,94,1
528,09/01/2009,Orlando Magic,Atlanta Hawks,22,1,25,24,16,121,23,20,8,87,1
529,09/01/2009,Denver Nuggets,Detroit Pistons,7,8,28,28,2,90,27,27,4,93,0
530,09/01/2009,Cleveland Cavaliers,Boston Celtics,5,2,24,25,8,98,12,28,5,83,1
531,09/01/2009,Chicago Bulls,Washington Wizards,4,30,13,29,9,98,12,31,4,86,1
532,09/01/2009,Los Angeles Lakers,Indiana Pacers,13,11,28,39,5,121,26,30,11,119,1
533,09/01/2009,Oklahoma City Thunder,Houston Rockets,21,10,14,35,4,96,25,29,5,98,0
534,09/01/2009,Toronto Raptors,Memphis Grizzlies,28,14,19,36,4,103,17,28,3,82,1
535,09/01/2009,Phoenix Suns,Dallas Mavericks,24,6,19,47,5,128,17,28,9,100,1
536,09/01/2009,Sacramento Kings,Miami Heat,26,15,33,29,8,115,32,33,7,119,0
537,09/01/2009,New Orleans Hornets,Los Angeles Clippers,19,12,16,29,11,107,7,26,7,80,1
538,09/01/2009,Milwaukee Bucks,New Jersey Nets,16,18,16,29,10,104,10,22,16,102,1
539,09/01/2009,Philadelphia 76ers,Charlotte Bobcats,23,3,16,34,3,93,12,30,5,87,1
540,10/01/2009,Chicago Bulls,Oklahoma City Thunder,4,21,13,35,5,98,28,39,1,109,0
541,10/01/2009,Portland Trail Blazers,Golden State Warriors,25,9,26,36,5,113,18,32,6,100,1
542,10/01/2009,Minnesota Timberwolves,Milwaukee Bucks,17,16,23,22,13,106,18,34,6,104,1
543,10/01/2009,Washington Wizards,Charlotte Bobcats,30,3,20,33,1,89,13,26,9,92,0
544,10/01/2009,Utah Jazz,Detroit Pistons,29,8,18,33,5,99,24,26,2,82,1
545,10/01/2009,Houston Rockets,New York Knicks,10,20,15,27,9,96,10,21,8,76,1
546,11/01/2009,Los Angeles Lakers,Miami Heat,13,15,25,28,9,108,10,34,9,105,1
547,11/01/2009,Sacramento Kings,Dallas Mavericks,26,6,12,33,8,102,14,36,3,95,1
548,11/01/2009,Los Angeles Clippers,Phoenix Suns,12,24,23,31,6,103,25,33,6,109,0
549,11/01/2009,Toronto Raptors,Boston Celtics,28,2,26,22,6,88,20,22,10,94,0
550,11/01/2009,Golden State Warriors,Indiana Pacers,9,11,32,29,10,120,27,33,8,117,1
551,11/01/2009,San Antonio Spurs,Orlando Magic,27,22,17,36,3,98,19,22,14,105,0
552,11/01/2009,Atlanta Hawks,Philadelphia 76ers,1,23,20,25,8,94,18,32,9,109,0
553,12/01/2009,Chicago Bulls,Portland Trail Blazers,4,25,27,31,2,95,30,23,11,109,0
554,12/01/2009,Boston Celtics,Toronto Raptors,2,28,21,32,10,115,22,30,9,109,1
555,12/01/2009,New Jersey Nets,Oklahoma City Thunder,18,21,19,33,6,103,24,33,3,99,1
556,12/01/2009,Utah Jazz,Indiana Pacers,29,11,34,31,8,120,16,29,13,113,1
557,12/01/2009,Washington Wizards,Milwaukee Bucks,30,16,15,29,6,91,16,33,5,97,0
558,12/01/2009,New Orleans Hornets,New York Knicks,19,20,22,26,7,95,15,31,8,101,0
559,13/01/2009,Denver Nuggets,Dallas Mavericks,7,6,29,29,4,99,20,28,7,97,1
560,13/01/2009,Memphis Grizzlies,Cleveland Cavaliers,14,5,28,28,1,87,18,24,12,102,0
561,13/01/2009,Phoenix Suns,Atlanta Hawks,24,1,20,27,11,107,24,33,4,102,1
562,13/01/2009,Detroit Pistons,Charlotte Bobcats,8,3,11,26,5,78,14,30,2,80,0
563,13/01/2009,Houston Rockets,Los Angeles Lakers,10,13,6,38,6,100,18,36,5,105,0
564,13/01/2009,Minnesota Timberwolves,Miami Heat,17,15,9,27,11,96,30,30,3,99,0
565,13/01/2009,Sacramento Kings,Orlando Magic,26,22,25,29,8,107,18,26,23,139,0
566,14/01/2009,Boston Celtics,New Jersey Nets,2,18,18,32,12,118,29,21,5,86,1
567,14/01/2009,Indiana Pacers,Detroit Pistons,11,8,26,30,8,110,11,34,9,106,1
568,14/01/2009,Golden State Warriors,Sacramento Kings,9,26,25,45,6,133,35,35,10,135,0
569,14/01/2009,Dallas Mavericks,New Orleans Hornets,6,19,14,28,9,97,14,36,6,104,0
570,14/01/2009,Oklahoma City Thunder,Utah Jazz,21,29,33,36,3,114,19,31,4,93,1
571,14/01/2009,Toronto Raptors,Chicago Bulls,28,4,23,30,5,98,13,31,9,102,0
572,14/01/2009,Philadelphia 76ers,Portland Trail Blazers,23,25,19,24,11,100,20,25,3,79,1
573,14/01/2009,Los Angeles Clippers,Atlanta Hawks,12,1,15,28,3,80,18,29,7,97,0
574,14/01/2009,Milwaukee Bucks,Miami Heat,16,15,10,40,3,99,18,30,8,102,0
575,14/01/2009,New York Knicks,Washington Wizards,20,30,28,29,14,128,20,36,10,122,1
576,14/01/2009,San Antonio Spurs,Los Angeles Lakers,27,13,14,34,10,112,8,38,9,111,1
577,15/01/2009,Chicago Bulls,Cleveland Cavaliers,4,5,19,31,7,102,17,23,10,93,1
578,15/01/2009,Denver Nuggets,Phoenix Suns,7,24,31,35,6,119,28,32,7,113,1
579,15/01/2009,New Jersey Nets,Portland Trail Blazers,18,25,12,30,9,99,26,32,5,105,0
580,16/01/2009,Los Angeles Lakers,Orlando Magic,13,22,20,28,9,103,23,25,12,109,0
581,16/01/2009,Cleveland Cavaliers,New Orleans Hornets,5,19,18,22,10,92,23,20,5,78,1
582,16/01/2009,Sacramento Kings,Milwaukee Bucks,26,16,43,26,9,122,29,35,10,129,0
583,16/01/2009,Memphis Grizzlies,Utah Jazz,14,29,24,29,3,91,20,30,7,101,0
584,16/01/2009,Washington Wizards,New York Knicks,30,20,15,30,7,96,13,20,12,89,1
585,16/01/2009,Philadelphia 76ers,San Antonio Spurs,23,27,15,35,8,109,18,24,7,87,1
586,16/01/2009,Phoenix Suns,Minnesota Timberwolves,24,17,17,40,2,103,14,35,7,105,0
587,16/01/2009,Oklahoma City Thunder,Detroit Pistons,21,8,15,31,4,89,3,35,2,79,1
588,16/01/2009,Indiana Pacers,Toronto Raptors,11,28,26,29,9,111,29,27,7,104,1
589,16/01/2009,Golden State Warriors,Atlanta Hawks,9,1,28,32,9,119,23,32,9,114,1
590,17/01/2009,Chicago Bulls,San Antonio Spurs,4,27,8,35,3,87,15,28,7,92,0
591,17/01/2009,Denver Nuggets,Orlando Magic,7,22,21,26,5,88,21,26,11,106,0
592,17/01/2009,Dallas Mavericks,Utah Jazz,6,29,23,37,6,115,22,31,8,108,1
593,17/01/2009,New York Knicks,Philadelphia 76ers,20,23,17,25,10,97,15,37,6,107,0
594,17/01/2009,Charlotte Bobcats,Portland Trail Blazers,3,25,22,34,4,102,16,33,5,97,1
595,17/01/2009,New Jersey Nets,Boston Celtics,18,2,19,24,6,85,23,26,10,105,0
596,17/01/2009,Houston Rockets,Miami Heat,10,15,12,36,3,93,7,29,7,86,1
597,17/01/2009,Los Angeles Clippers,Milwaukee Bucks,12,16,13,38,4,101,21,22,9,92,1
598,17/01/2009,Detroit Pistons,New Orleans Hornets,8,19,7,30,6,85,19,33,2,91,0
599,18/01/2009,Oklahoma City Thunder,Miami Heat,21,15,22,30,4,94,11,30,11,104,0
600,18/01/2009,Toronto Raptors,Phoenix Suns,28,24,18,37,7,113,26,38,5,117,0
601,19/01/2009,Los Angeles Lakers,Cleveland Cavaliers,13,5,7,34,10,105,12,26,8,88,1
602,19/01/2009,Boston Celtics,Phoenix Suns,2,24,9,40,5,104,15,30,4,87,1
603,19/01/2009,Houston Rockets,Denver Nuggets,10,7,14,37,9,115,20,33,9,113,1
604,19/01/2009,Philadelphia 76ers,Dallas Mavericks,23,6,14,26,9,93,17,27,8,95,0
605,19/01/2009,Portland Trail Blazers,Milwaukee Bucks,25,16,24,33,4,102,13,27,6,85,1
606,19/01/2009,Memphis Grizzlies,Detroit Pistons,14,8,13,30,2,79,14,35,1,87,0
607,19/01/2009,Golden State Warriors,Washington Wizards,9,30,18,31,13,119,13,35,5,98,1
608,19/01/2009,Charlotte Bobcats,San Antonio Spurs,3,27,21,24,5,84,23,24,5,86,0
609,19/01/2009,Atlanta Hawks,Toronto Raptors,1,28,14,26,7,87,12,33,2,84,1
610,19/01/2009,New Orleans Hornets,Indiana Pacers,19,11,27,20,12,103,18,29,8,100,1
611,19/01/2009,Los Angeles Clippers,Minnesota Timberwolves,12,17,12,28,6,86,12,35,4,94,0
612,19/01/2009,New York Knicks,Chicago Bulls,20,4,21,27,9,102,14,36,4,98,1
613,20/01/2009,Chicago Bulls,Atlanta Hawks,4,1,18,36,4,102,22,28,9,105,0
614,20/01/2009,Denver Nuggets,Sacramento Kings,7,26,35,37,3,118,18,24,11,99,1
615,20/01/2009,San Antonio Spurs,Indiana Pacers,27,11,19,31,6,99,14,23,7,81,1
616,20/01/2009,Utah Jazz,Minnesota Timberwolves,29,17,27,35,5,112,11,36,8,107,1
617,21/01/2009,Miami Heat,Boston Celtics,15,2,12,25,7,83,9,22,15,98,0
618,21/01/2009,Houston Rockets,Utah Jazz,10,29,27,24,11,108,19,31,6,99,1
619,21/01/2009,New York Knicks,Phoenix Suns,20,24,23,32,9,114,22,36,5,109,1
620,21/01/2009,Detroit Pistons,Toronto Raptors,8,28,12,37,3,95,10,27,4,76,1
621,21/01/2009,Los Angeles Clippers,Los Angeles Lakers,12,13,15,32,6,97,17,38,5,108,0
622,21/01/2009,Charlotte Bobcats,Memphis Grizzlies,3,14,18,31,7,101,25,26,3,86,1
623,21/01/2009,Golden State Warriors,Oklahoma City Thunder,9,21,38,34,5,121,30,34,8,122,0
624,21/01/2009,New Orleans Hornets,New Jersey Nets,19,18,13,31,9,102,9,28,9,92,1
625,21/01/2009,Milwaukee Bucks,Dallas Mavericks,16,6,24,35,13,133,34,25,5,99,1
626,21/01/2009,Sacramento Kings,Washington Wizards,26,30,25,23,12,107,22,41,2,110,0
627,21/01/2009,Portland Trail Blazers,Cleveland Cavaliers,25,5,25,26,7,98,11,30,11,104,0
628,22/01/2009,Los Angeles Lakers,Washington Wizards,13,30,19,37,8,117,18,32,5,97,1
629,22/01/2009,Orlando Magic,Boston Celtics,22,2,21,19,7,80,20,35,0,90,0
630,23/01/2009,Chicago Bulls,Toronto Raptors,4,28,22,24,8,94,22,37,6,114,0
631,23/01/2009,Indiana Pacers,Houston Rockets,11,10,33,25,8,107,22,31,6,102,1
632,23/01/2009,Golden State Warriors,Cleveland Cavaliers,9,5,29,29,6,105,24,26,10,106,0
633,23/01/2009,Minnesota Timberwolves,New Orleans Hornets,17,19,26,30,10,116,11,29,13,108,1
634,23/01/2009,Detroit Pistons,Dallas Mavericks,8,6,28,30,1,91,16,39,6,112,0
635,23/01/2009,Charlotte Bobcats,Phoenix Suns,3,24,11,33,7,98,16,21,6,76,1
636,23/01/2009,Los Angeles Clippers,Oklahoma City Thunder,12,21,20,27,11,107,33,25,7,104,1
637,23/01/2009,New York Knicks,Memphis Grizzlies,20,14,23,29,9,108,21,23,7,88,1
638,23/01/2009,Atlanta Hawks,Milwaukee Bucks,1,16,23,35,8,117,17,20,10,87,1
639,23/01/2009,San Antonio Spurs,New Jersey Nets,27,18,18,29,6,94,17,28,6,91,1
640,24/01/2009,Miami Heat,Orlando Magic,15,22,24,32,5,103,22,24,9,97,1
641,24/01/2009,Portland Trail Blazers,Washington Wizards,25,30,23,28,7,100,13,22,10,87,1
642,24/01/2009,Utah Jazz,Cleveland Cavaliers,29,5,14,37,3,97,12,30,10,102,0
643,24/01/2009,Philadelphia 76ers,New York Knicks,23,20,26,36,6,116,17,24,15,110,1
644,24/01/2009,Milwaukee Bucks,Sacramento Kings,16,26,23,37,3,106,27,28,7,104,1
645,24/01/2009,Memphis Grizzlies,New Jersey Nets,14,18,22,24,6,88,14,29,9,99,0
646,25/01/2009,Los Angeles Lakers,San Antonio Spurs,13,27,28,25,7,99,14,28,5,85,1
647,25/01/2009,Denver Nuggets,Utah Jazz,7,29,25,34,8,117,26,31,3,97,1
648,25/01/2009,Boston Celtics,Dallas Mavericks,2,6,8,34,16,124,30,26,6,100,1
649,25/01/2009,Detroit Pistons,Houston Rockets,8,10,11,38,6,105,18,27,12,108,0
650,25/01/2009,Golden State Warriors,Los Angeles Clippers,9,12,17,33,8,107,18,25,8,92,1
651,25/01/2009,Toronto Raptors,Sacramento Kings,28,26,25,35,6,113,14,25,11,97,1
652,25/01/2009,Atlanta Hawks,Phoenix Suns,1,24,24,30,5,99,27,31,5,104,0
653,25/01/2009,Minnesota Timberwolves,Chicago Bulls,17,4,22,36,5,109,19,37,5,108,1
654,25/01/2009,Indiana Pacers,Charlotte Bobcats,11,3,19,32,5,98,18,27,7,93,1
655,26/01/2009,Miami Heat,Atlanta Hawks,15,1,18,28,7,95,24,23,3,79,1
656,26/01/2009,New Orleans Hornets,Philadelphia 76ers,19,23,19,20,14,101,12,34,2,86,1
657,26/01/2009,Milwaukee Bucks,Minnesota Timberwolves,16,17,14,33,1,83,22,22,8,90,0
658,26/01/2009,New York Knicks,Houston Rockets,20,10,24,31,6,104,18,25,10,98,1
659,26/01/2009,Los Angeles Clippers,Portland Trail Blazers,12,25,20,22,8,88,25,32,8,113,0
660,26/01/2009,Oklahoma City Thunder,New Jersey Nets,21,18,30,26,4,94,13,30,4,85,1
661,26/01/2009,Washington Wizards,Phoenix Suns,30,24,19,28,4,87,17,34,6,103,0
662,27/01/2009,Orlando Magic,Indiana Pacers,22,11,30,30,15,135,14,35,9,111,1
663,27/01/2009,Cleveland Cavaliers,Sacramento Kings,5,26,32,26,11,117,24,25,12,110,1
664,27/01/2009,Los Angeles Lakers,Charlotte Bobcats,13,3,17,36,7,110,18,36,9,117,0
665,27/01/2009,Utah Jazz,San Antonio Spurs,29,27,18,32,6,100,21,26,11,106,0
666,27/01/2009,Memphis Grizzlies,Denver Nuggets,14,7,21,26,4,85,27,23,9,100,0
667,28/01/2009,Boston Celtics,Sacramento Kings,2,26,22,35,9,119,26,25,8,100,1
668,28/01/2009,Miami Heat,Washington Wizards,15,30,19,22,10,93,9,28,2,71,1
669,28/01/2009,Portland Trail Blazers,Charlotte Bobcats,25,3,20,31,2,88,12,25,4,74,1
670,28/01/2009,Oklahoma City Thunder,Memphis Grizzlies,21,14,18,36,8,114,20,29,8,102,1
671,28/01/2009,Minnesota Timberwolves,Detroit Pistons,17,8,13,35,2,89,23,33,3,98,0
672,28/01/2009,New York Knicks,Atlanta Hawks,20,1,17,37,7,112,17,36,5,104,1
673,28/01/2009,Indiana Pacers,Milwaukee Bucks,11,16,20,36,5,107,32,29,3,99,1
674,28/01/2009,Dallas Mavericks,Golden State Warriors,6,9,21,36,8,117,19,28,6,93,1
675,28/01/2009,Houston Rockets,Philadelphia 76ers,10,23,11,29,8,93,20,36,1,95,0
676,28/01/2009,New Jersey Nets,Toronto Raptors,18,28,17,22,15,106,18,28,11,107,0
677,28/01/2009,Los Angeles Clippers,Chicago Bulls,12,4,15,21,6,75,20,36,1,95,0
678,28/01/2009,New Orleans Hornets,Denver Nuggets,19,7,19,27,7,94,11,29,4,81,1
679,29/01/2009,Orlando Magic,Cleveland Cavaliers,22,5,16,25,11,99,13,27,7,88,1
680,29/01/2009,Phoenix Suns,San Antonio Spurs,24,27,20,36,4,104,38,29,6,114,0
681,30/01/2009,Cleveland Cavaliers,Los Angeles Clippers,5,12,14,28,14,112,14,24,11,95,1
682,30/01/2009,Denver Nuggets,Charlotte Bobcats,7,3,26,36,4,110,20,26,9,99,1
683,30/01/2009,Philadelphia 76ers,Washington Wizards,23,30,11,33,9,104,22,33,2,94,1
684,30/01/2009,Detroit Pistons,Boston Celtics,8,2,17,29,1,78,20,27,4,86,0
685,30/01/2009,New Orleans Hornets,Golden State Warriors,19,9,26,23,5,87,19,30,4,91,0
686,30/01/2009,Utah Jazz,Oklahoma City Thunder,29,21,15,37,7,110,20,32,2,90,1
687,30/01/2009,Atlanta Hawks,New Jersey Nets,1,18,26,29,7,105,21,23,7,88,1
688,30/01/2009,Toronto Raptors,Milwaukee Bucks,28,16,16,30,3,85,19,28,7,96,0
689,30/01/2009,Minnesota Timberwolves,Los Angeles Lakers,17,13,33,37,4,119,26,38,10,132,0
690,30/01/2009,Indiana Pacers,Miami Heat,11,15,25,22,15,114,15,29,10,103,1
691,30/01/2009,Sacramento Kings,Chicago Bulls,26,4,28,24,4,88,15,41,4,109,0
692,31/01/2009,Miami Heat,Dallas Mavericks,15,6,21,30,5,96,10,40,7,111,0
693,31/01/2009,Memphis Grizzlies,Los Angeles Lakers,14,13,14,33,6,98,23,40,4,115,0
694,31/01/2009,Indiana Pacers,New York Knicks,11,20,21,34,8,113,15,31,15,122,0
695,31/01/2009,Portland Trail Blazers,Utah Jazz,25,29,26,33,10,122,29,32,5,108,1
696,31/01/2009,San Antonio Spurs,New Orleans Hornets,27,19,13,33,9,106,7,34,6,93,1
697,31/01/2009,Milwaukee Bucks,Atlanta Hawks,16,1,27,31,7,110,22,26,11,107,1
698,31/01/2009,Philadelphia 76ers,New Jersey Nets,23,18,24,22,5,83,14,28,5,85,0
699,31/01/2009,Houston Rockets,Golden State Warriors,10,9,23,33,7,110,19,28,6,93,1
700,31/01/2009,Washington Wizards,Los Angeles Clippers,30,12,24,32,6,106,15,23,11,94,1
701,31/01/2009,Phoenix Suns,Chicago Bulls,24,4,32,32,5,111,20,39,8,122,0
702,01/02/2009,Boston Celtics,Minnesota Timberwolves,2,17,24,35,5,109,20,33,5,101,1
703,01/02/2009,Detroit Pistons,Cleveland Cavaliers,8,5,14,30,2,80,13,28,7,90,0
704,01/02/2009,Toronto Raptors,Orlando Magic,28,22,18,33,2,90,22,26,13,113,0
705,01/02/2009,Sacramento Kings,Oklahoma City Thunder,26,21,27,37,7,122,33,38,3,118,1
706,02/02/2009,Orlando Magic,Dallas Mavericks,22,6,22,32,3,95,22,34,5,105,0
707,02/02/2009,Golden State Warriors,San Antonio Spurs,9,27,12,39,5,105,25,38,3,110,0
708,02/02/2009,New Orleans Hornets,Portland Trail Blazers,19,25,16,29,5,89,17,34,4,97,0
709,02/02/2009,Miami Heat,Los Angeles Clippers,15,12,20,36,9,119,19,29,6,95,1
710,02/02/2009,Washington Wizards,Memphis Grizzlies,30,14,17,31,6,97,26,33,7,113,0
711,02/02/2009,Utah Jazz,Charlotte Bobcats,29,3,26,32,5,105,12,28,6,86,1
712,02/02/2009,Phoenix Suns,Sacramento Kings,24,26,33,39,6,129,13,25,6,81,1
713,02/02/2009,New York Knicks,Los Angeles Lakers,20,13,28,34,7,117,31,37,7,126,0
714,03/02/2009,Denver Nuggets,San Antonio Spurs,7,27,31,29,5,104,9,30,9,96,1
715,03/02/2009,Cleveland Cavaliers,Toronto Raptors,5,28,20,24,11,101,20,30,1,83,1
716,03/02/2009,New Jersey Nets,Milwaukee Bucks,18,16,21,24,10,99,24,20,7,85,1
717,03/02/2009,Philadelphia 76ers,Boston Celtics,23,2,24,36,1,99,14,37,4,100,0
718,03/02/2009,Indiana Pacers,Minnesota Timberwolves,11,17,20,29,11,111,21,31,11,116,0
719,03/02/2009,Houston Rockets,Chicago Bulls,10,4,27,31,6,107,17,34,5,100,1
720,04/02/2009,Orlando Magic,Los Angeles Clippers,22,12,15,31,16,125,20,32,4,96,1
721,04/02/2009,Washington Wizards,New Jersey Nets,30,18,13,33,3,88,11,34,12,115,0
722,04/02/2009,Oklahoma City Thunder,Denver Nuggets,21,7,23,36,6,113,14,41,6,114,0
723,04/02/2009,Minnesota Timberwolves,Atlanta Hawks,17,1,14,24,8,86,25,30,3,94,0
724,04/02/2009,Memphis Grizzlies,Houston Rockets,14,10,16,32,8,104,19,25,8,93,1
725,04/02/2009,Toronto Raptors,Los Angeles Lakers,28,13,17,36,6,107,18,38,7,115,0
726,04/02/2009,Golden State Warriors,Phoenix Suns,9,24,17,34,13,124,23,34,7,112,1
727,04/02/2009,Dallas Mavericks,Portland Trail Blazers,6,25,13,38,5,104,17,29,8,99,1
728,04/02/2009,New York Knicks,Cleveland Cavaliers,20,5,19,28,9,102,23,27,10,107,0
729,04/02/2009,Detroit Pistons,Miami Heat,8,15,15,27,8,93,19,25,7,90,1
730,04/02/2009,New Orleans Hornets,Chicago Bulls,19,4,30,24,5,93,20,36,5,107,0
731,05/02/2009,Boston Celtics,Los Angeles Lakers,2,13,17,34,8,109,17,33,9,110,0
732,05/02/2009,Philadelphia 76ers,Indiana Pacers,23,11,26,29,5,99,15,20,13,94,1
733,05/02/2009,Utah Jazz,Dallas Mavericks,29,6,19,30,12,115,16,31,3,87,1
734,06/02/2009,Washington Wizards,Denver Nuggets,30,7,25,27,8,103,19,42,7,124,0
735,06/02/2009,Memphis Grizzlies,Los Angeles Clippers,14,12,26,32,5,105,18,30,16,126,0
736,06/02/2009,Indiana Pacers,Orlando Magic,11,22,28,26,9,107,21,24,11,102,1
737,06/02/2009,Charlotte Bobcats,Atlanta Hawks,3,1,23,28,6,97,30,21,10,102,0
738,06/02/2009,Oklahoma City Thunder,Portland Trail Blazers,21,25,20,38,2,102,15,30,6,93,1
739,06/02/2009,New Orleans Hornets,Toronto Raptors,19,28,14,21,15,101,15,28,7,92,1
