g,Date,HomeTeam,AwayTeam,Hg,Ag,HFT,H2PT,H3PT,HT,AFT,A2PT,A3PT,AT,HomeWin
740,06/02/2009,Phoenix Suns,Golden State Warriors,24,9,23,43,2,115,23,35,4,105,1
741,06/02/2009,Sacramento Kings,Utah Jazz,26,29,28,29,7,107,29,35,4,111,0
742,06/02/2009,New York Knicks,Boston Celtics,20,2,12,26,12,100,23,33,7,110,0
743,07/02/2009,Milwaukee Bucks,Detroit Pistons,16,8,33,35,6,121,26,35,10,126,0
744,07/02/2009,Memphis Grizzlies,Toronto Raptors,14,28,13,25,5,78,19,18,5,70,1
745,07/02/2009,Philadelphia 76ers,Miami Heat,23,15,30,26,4,94,13,31,3,84,1
746,07/02/2009,Atlanta Hawks,Los Angeles Clippers,1,12,24,26,7,97,12,38,11,121,0
747,07/02/2009,Houston Rockets,Minnesota Timberwolves,10,17,14,33,9,107,11,26,9,90,1
748,07/02/2009,Dallas Mavericks,Chicago Bulls,6,4,18,38,7,115,18,33,10,114,1
749,07/02/2009,New Jersey Nets,Denver Nuggets,18,7,32,29,8,114,14,22,4,70,1
750,08/02/2009,Orlando Magic,New Jersey Nets,22,18,25,29,6,101,11,29,5,84,1
751,08/02/2009,Cleveland Cavaliers,Los Angeles Lakers,5,13,12,23,11,91,12,40,3,101,0
752,08/02/2009,Boston Celtics,San Antonio Spurs,2,27,8,41,3,99,19,31,8,105,0
753,08/02/2009,Detroit Pistons,Phoenix Suns,8,24,19,30,6,97,21,37,4,107,0
754,08/02/2009,Washington Wizards,Indiana Pacers,30,11,27,31,10,119,30,30,9,117,1
755,08/02/2009,Miami Heat,Charlotte Bobcats,15,3,5,35,7,96,6,28,10,92,1
756,08/02/2009,Oklahoma City Thunder,Sacramento Kings,21,26,22,41,4,116,13,32,12,113,1
757,08/02/2009,New Orleans Hornets,Minnesota Timberwolves,19,17,32,30,3,101,15,29,8,97,1
758,08/02/2009,Golden State Warriors,Utah Jazz,9,29,28,35,6,116,25,28,5,96,1
759,08/02/2009,Portland Trail Blazers,New York Knicks,25,20,14,34,9,109,12,27,14,108,1
760,09/02/2009,Memphis Grizzlies,New Orleans Hornets,14,19,26,25,3,85,21,19,7,80,1
761,09/02/2009,Philadelphia 76ers,Phoenix Suns,23,24,24,36,4,108,16,33,3,91,1
762,09/02/2009,Charlotte Bobcats,Los Angeles Clippers,3,12,10,33,6,94,10,27,3,73,1
763,09/02/2009,Milwaukee Bucks,Houston Rockets,16,10,20,37,10,124,38,19,12,112,1
764,10/02/2009,Miami Heat,Denver Nuggets,15,7,12,26,6,82,12,36,5,99,0
765,10/02/2009,Chicago Bulls,Detroit Pistons,4,8,28,32,5,107,16,37,4,102,1
766,10/02/2009,Los Angeles Lakers,Oklahoma City Thunder,13,21,10,40,5,105,21,28,7,98,1
767,10/02/2009,New Jersey Nets,San Antonio Spurs,18,27,7,37,4,93,18,33,8,108,0
768,10/02/2009,Atlanta Hawks,Washington Wizards,1,30,11,35,10,111,22,31,2,90,1
769,10/02/2009,Golden State Warriors,New York Knicks,9,20,28,40,12,144,18,38,11,127,1
770,10/02/2009,Dallas Mavericks,Sacramento Kings,6,26,19,42,5,118,22,27,8,100,1
771,10/02/2009,Indiana Pacers,Cleveland Cavaliers,11,5,11,26,11,96,21,28,6,95,1
772,10/02/2009,Minnesota Timberwolves,Toronto Raptors,17,28,19,31,7,102,17,36,7,110,0
773,11/02/2009,Orlando Magic,Denver Nuggets,22,7,22,12,9,73,23,22,5,82,0
774,11/02/2009,Cleveland Cavaliers,Phoenix Suns,5,24,16,30,11,109,17,33,3,92,1
775,11/02/2009,Philadelphia 76ers,Memphis Grizzlies,23,14,15,35,2,91,13,28,6,87,1
776,11/02/2009,Charlotte Bobcats,Washington Wizards,3,30,16,26,11,101,10,26,9,89,1
777,11/02/2009,Utah Jazz,Los Angeles Lakers,29,13,25,35,6,113,20,37,5,109,1
778,11/02/2009,New Orleans Hornets,Boston Celtics,19,2,23,24,2,77,17,33,2,89,0
779,11/02/2009,Milwaukee Bucks,Indiana Pacers,16,11,29,33,9,122,25,26,11,110,1
780,11/02/2009,Los Angeles Clippers,New York Knicks,12,20,13,35,15,128,18,41,8,124,1
781,11/02/2009,Portland Trail Blazers,Oklahoma City Thunder,25,21,14,34,8,106,27,31,1,92,1
782,11/02/2009,Detroit Pistons,Atlanta Hawks,8,1,12,34,5,95,19,34,4,99,0
783,11/02/2009,Toronto Raptors,San Antonio Spurs,28,27,15,29,6,91,12,31,5,89,1
784,11/02/2009,Houston Rockets,Sacramento Kings,10,26,17,25,9,94,15,29,3,82,1
785,12/02/2009,Chicago Bulls,Miami Heat,4,15,30,30,1,93,12,31,7,95,0
786,12/02/2009,Golden State Warriors,Portland Trail Blazers,9,25,39,27,4,105,14,33,6,98,1
787,12/02/2009,Dallas Mavericks,Boston Celtics,6,2,21,25,7,92,26,32,3,99,0
788,17/02/2009,Orlando Magic,Charlotte Bobcats,22,3,28,26,9,107,8,38,6,102,1
789,17/02/2009,Los Angeles Lakers,Atlanta Hawks,13,1,5,35,7,96,19,29,2,83,1
790,17/02/2009,Houston Rockets,New Jersey Nets,10,18,19,25,15,114,15,23,9,88,1
791,17/02/2009,Detroit Pistons,Milwaukee Bucks,8,16,14,30,4,86,22,26,6,92,0
792,17/02/2009,Indiana Pacers,Philadelphia 76ers,11,23,13,36,5,100,19,33,2,91,1
793,17/02/2009,Oklahoma City Thunder,New Orleans Hornets,21,19,20,30,6,98,14,31,8,100,0
794,17/02/2009,New York Knicks,San Antonio Spurs,20,27,13,36,9,112,19,32,8,107,1
795,17/02/2009,Utah Jazz,Memphis Grizzlies,29,14,32,35,5,117,26,32,3,99,1
796,17/02/2009,Phoenix Suns,Los Angeles Clippers,24,12,24,52,4,140,15,23,13,100,1
797,17/02/2009,Washington Wizards,Minnesota Timberwolves,30,17,26,35,5,111,27,29,6,103,1
798,18/02/2009,Philadelphia 76ers,Denver Nuggets,23,7,29,24,4,89,23,33,4,101,0
799,18/02/2009,Miami Heat,Minnesota Timberwolves,15,17,23,33,5,104,23,23,14,111,0
800,18/02/2009,Charlotte Bobcats,Indiana Pacers,3,11,27,26,8,103,13,33,5,94,1
801,18/02/2009,Golden State Warriors,Los Angeles Lakers,9,13,17,40,8,121,28,37,9,129,0
802,18/02/2009,Sacramento Kings,Atlanta Hawks,26,1,19,30,7,100,22,28,9,105,0
803,18/02/2009,New Orleans Hornets,Orlando Magic,19,22,17,38,8,117,20,13,13,85,1
804,18/02/2009,Milwaukee Bucks,Chicago Bulls,16,4,27,28,7,104,34,29,7,113,0
805,18/02/2009,Portland Trail Blazers,Memphis Grizzlies,25,14,15,29,7,94,12,33,4,90,1
806,18/02/2009,Dallas Mavericks,New Jersey Nets,6,18,19,32,10,113,18,34,4,98,1
807,18/02/2009,Toronto Raptors,Cleveland Cavaliers,28,5,10,27,4,76,11,38,2,93,0
808,18/02/2009,Los Angeles Clippers,Phoenix Suns,12,24,24,31,11,119,20,46,10,142,0
809,19/02/2009,Detroit Pistons,San Antonio Spurs,8,27,11,31,2,79,14,24,7,83,0
810,19/02/2009,Utah Jazz,Boston Celtics,29,2,24,30,2,90,19,27,4,85,1
811,20/02/2009,Los Angeles Lakers,New Orleans Hornets,13,19,32,31,7,115,15,30,12,111,1
812,20/02/2009,Chicago Bulls,Denver Nuggets,4,7,31,35,5,116,14,32,7,99,1
813,20/02/2009,New York Knicks,Toronto Raptors,20,28,18,29,17,127,16,33,5,97,1
814,20/02/2009,Milwaukee Bucks,Cleveland Cavaliers,16,5,21,29,8,103,22,25,13,111,0
815,20/02/2009,New Jersey Nets,Washington Wizards,18,30,23,26,7,96,25,38,2,107,0
816,20/02/2009,Charlotte Bobcats,Orlando Magic,3,22,15,25,5,80,19,20,11,92,0
817,20/02/2009,Portland Trail Blazers,Atlanta Hawks,25,1,12,36,8,108,17,30,7,98,1
818,20/02/2009,Phoenix Suns,Oklahoma City Thunder,24,21,22,41,12,140,18,32,12,118,1
819,20/02/2009,Minnesota Timberwolves,Indiana Pacers,17,11,23,26,10,105,20,31,10,112,0
820,20/02/2009,Memphis Grizzlies,Sacramento Kings,14,26,29,31,5,106,37,24,10,115,0
821,20/02/2009,Houston Rockets,Dallas Mavericks,10,6,18,24,9,93,10,26,8,86,1
822,21/02/2009,Miami Heat,Philadelphia 76ers,15,23,17,34,4,97,21,29,4,91,1
823,21/02/2009,Utah Jazz,New Orleans Hornets,29,19,14,32,8,102,18,26,6,88,1
824,21/02/2009,Dallas Mavericks,Sacramento Kings,6,26,23,39,5,116,16,29,7,95,1
825,21/02/2009,Washington Wizards,San Antonio Spurs,30,27,13,27,0,67,11,24,13,98,0
826,21/02/2009,Golden State Warriors,Oklahoma City Thunder,9,21,34,36,9,133,28,43,2,120,1
827,22/02/2009,Orlando Magic,Miami Heat,22,15,23,24,17,122,19,31,6,99,1
828,22/02/2009,Cleveland Cavaliers,Detroit Pistons,5,8,19,25,10,99,9,27,5,78,1
829,22/02/2009,Houston Rockets,Charlotte Bobcats,10,3,14,23,13,99,20,23,4,78,1
830,22/02/2009,Indiana Pacers,Chicago Bulls,11,4,18,28,8,98,17,28,6,91,1
831,22/02/2009,Minnesota Timberwolves,Los Angeles Lakers,17,13,14,32,10,108,20,38,5,111,0
832,22/02/2009,Portland Trail Blazers,Los Angeles Clippers,25,12,10,38,10,116,21,21,8,87,1
833,22/02/2009,Phoenix Suns,Boston Celtics,24,2,17,35,7,108,28,38,8,128,0
834,22/02/2009,Toronto Raptors,New York Knicks,28,20,15,36,8,111,12,29,10,100,1
835,22/02/2009,Milwaukee Bucks,Denver Nuggets,16,7,32,29,10,120,35,32,6,117,1
836,23/02/2009,Denver Nuggets,Boston Celtics,7,2,23,22,3,76,18,27,14,114,0
837,23/02/2009,Utah Jazz,Atlanta Hawks,29,1,14,38,6,108,13,29,6,89,1
838,23/02/2009,New Jersey Nets,Philadelphia 76ers,18,23,18,22,12,98,23,32,3,96,1
839,23/02/2009,New York Knicks,Indiana Pacers,20,11,30,33,9,123,25,35,8,119,1
840,23/02/2009,Los Angeles Clippers,Golden State Warriors,12,9,15,32,13,118,21,33,6,105,1
841,23/02/2009,Sacramento Kings,New Orleans Hornets,26,19,22,28,9,105,23,31,9,112,0
842,24/02/2009,Chicago Bulls,Orlando Magic,4,22,20,44,4,120,13,31,9,102,1
843,24/02/2009,Cleveland Cavaliers,Memphis Grizzlies,5,14,24,23,8,94,6,29,5,79,1
844,24/02/2009,San Antonio Spurs,Dallas Mavericks,27,6,13,31,6,93,19,24,3,76,1
845,24/02/2009,Toronto Raptors,Minnesota Timberwolves,28,17,20,40,6,118,16,35,8,110,1
846,24/02/2009,Houston Rockets,Portland Trail Blazers,10,25,19,29,7,98,15,32,5,94,1
847,24/02/2009,Oklahoma City Thunder,Los Angeles Lakers,21,13,22,28,5,93,18,34,7,107,0
848,24/02/2009,Phoenix Suns,Charlotte Bobcats,24,3,23,31,9,112,18,30,8,102,1
849,24/02/2009,Miami Heat,Detroit Pistons,15,8,18,29,9,103,20,34,1,91,1
850,25/02/2009,Denver Nuggets,Atlanta Hawks,7,1,22,29,10,110,24,35,5,109,1
851,25/02/2009,San Antonio Spurs,Portland Trail Blazers,27,25,6,33,9,99,15,27,5,84,1
852,25/02/2009,Minnesota Timberwolves,Utah Jazz,17,29,24,35,3,103,33,36,5,120,0
853,25/02/2009,New Jersey Nets,Chicago Bulls,18,4,25,31,8,111,22,28,7,99,1
854,25/02/2009,Washington Wizards,Philadelphia 76ers,30,23,16,32,6,98,22,33,6,106,0
855,25/02/2009,Los Angeles Clippers,Boston Celtics,12,2,14,32,5,93,22,24,7,91,1
856,25/02/2009,Dallas Mavericks,Milwaukee Bucks,6,16,30,31,8,116,15,30,7,96,1
857,25/02/2009,New Orleans Hornets,Detroit Pistons,19,8,18,30,4,90,10,28,7,87,1
858,25/02/2009,Indiana Pacers,Memphis Grizzlies,11,14,17,27,11,104,18,36,3,99,1
859,25/02/2009,Sacramento Kings,Charlotte Bobcats,26,3,23,25,6,91,17,27,9,98,0
860,25/02/2009,New York Knicks,Orlando Magic,20,22,14,28,13,109,29,32,7,114,0
861,26/02/2009,Los Angeles Lakers,Phoenix Suns,13,24,15,45,9,132,20,31,8,106,1
862,26/02/2009,Houston Rockets,Cleveland Cavaliers,10,5,15,27,8,93,14,21,6,74,1
863,27/02/2009,Orlando Magic,Detroit Pistons,22,8,15,29,4,85,19,34,2,93,0
864,27/02/2009,Boston Celtics,Indiana Pacers,2,11,16,29,10,104,16,31,7,99,1
865,27/02/2009,Denver Nuggets,Los Angeles Lakers,7,13,27,27,3,90,21,26,2,79,1
866,27/02/2009,Atlanta Hawks,Miami Heat,1,15,20,31,3,91,8,30,5,83,1
867,27/02/2009,Golden State Warriors,Charlotte Bobcats,9,3,21,32,8,109,23,31,9,112,0
868,27/02/2009,New Orleans Hornets,Milwaukee Bucks,19,16,11,36,4,95,15,23,11,94,1
869,27/02/2009,Phoenix Suns,Toronto Raptors,24,28,20,52,3,133,25,35,6,113,1
870,27/02/2009,Dallas Mavericks,Oklahoma City Thunder,6,21,22,38,4,110,23,32,7,108,1
871,27/02/2009,Minnesota Timberwolves,Portland Trail Blazers,17,25,19,24,5,82,18,30,8,102,0
872,27/02/2009,Washington Wizards,Chicago Bulls,30,4,22,38,5,113,25,25,5,90,1
873,27/02/2009,Sacramento Kings,Los Angeles Clippers,26,12,11,27,11,98,10,26,8,86,1
874,27/02/2009,San Antonio Spurs,Cleveland Cavaliers,27,5,16,29,4,86,18,29,7,97,0
875,27/02/2009,New York Knicks,Philadelphia 76ers,20,23,21,26,10,103,39,30,3,108,0
876,28/02/2009,Chicago Bulls,Houston Rockets,4,10,13,40,4,105,14,29,10,102,1
877,28/02/2009,Utah Jazz,Sacramento Kings,29,26,15,33,7,102,11,27,8,89,1
878,28/02/2009,Memphis Grizzlies,Oklahoma City Thunder,14,21,19,32,3,92,29,29,4,99,0
879,28/02/2009,Los Angeles Clippers,Charlotte Bobcats,12,3,12,31,7,95,10,30,10,100,0
880,28/02/2009,Miami Heat,New York Knicks,15,20,17,41,7,120,23,22,16,115,1
881,28/02/2009,Philadelphia 76ers,Orlando Magic,23,22,19,33,5,100,17,22,15,106,0
882,28/02/2009,Milwaukee Bucks,Washington Wizards,16,30,16,30,11,109,23,32,2,93,1
883,01/03/2009,Boston Celtics,Detroit Pistons,2,8,23,33,2,95,34,25,7,105,0
884,01/03/2009,Phoenix Suns,Los Angeles Lakers,24,13,26,37,6,118,19,34,8,111,1
885,01/03/2009,Dallas Mavericks,Toronto Raptors,6,28,20,34,7,109,27,31,3,98,1
886,01/03/2009,Minnesota Timberwolves,Houston Rockets,17,10,5,31,9,94,19,34,6,105,0
887,01/03/2009,Indiana Pacers,Denver Nuggets,11,7,16,27,10,100,22,30,4,94,1
888,01/03/2009,Golden State Warriors,Utah Jazz,9,29,18,31,8,104,22,39,4,112,0
889,01/03/2009,New Jersey Nets,New Orleans Hornets,18,19,15,30,7,96,27,24,8,99,0
890,01/03/2009,Atlanta Hawks,Cleveland Cavaliers,1,5,22,28,3,87,16,27,6,88,0
891,01/03/2009,Portland Trail Blazers,San Antonio Spurs,25,27,23,29,7,102,8,26,8,84,1
892,02/03/2009,Miami Heat,Cleveland Cavaliers,15,5,17,34,5,100,22,26,11,107,0
893,02/03/2009,Washington Wizards,Atlanta Hawks,30,1,13,35,2,89,18,31,6,98,0
894,02/03/2009,Los Angeles Clippers,San Antonio Spurs,12,27,18,24,4,78,13,36,7,106,0
895,02/03/2009,Philadelphia 76ers,New Orleans Hornets,23,19,15,32,4,91,18,25,10,98,0
896,02/03/2009,Oklahoma City Thunder,Dallas Mavericks,21,6,15,33,5,96,12,27,7,87,1
897,03/03/2009,Los Angeles Lakers,Memphis Grizzlies,13,14,15,36,4,99,18,25,7,89,1
898,03/03/2009,Orlando Magic,Phoenix Suns,22,24,30,30,7,111,12,33,7,99,1
899,03/03/2009,Houston Rockets,Toronto Raptors,10,28,14,36,7,107,8,34,7,97,1
900,03/03/2009,Detroit Pistons,Denver Nuggets,8,7,28,30,4,100,14,30,7,95,1
901,03/03/2009,Charlotte Bobcats,Chicago Bulls,3,4,18,33,4,96,17,27,3,80,1
902,03/03/2009,Minnesota Timberwolves,Golden State Warriors,17,9,22,27,6,94,34,27,10,118,0
903,03/03/2009,Milwaukee Bucks,New Jersey Nets,16,18,19,29,6,95,24,24,9,99,0
904,03/03/2009,Sacramento Kings,Indiana Pacers,26,11,30,29,7,109,20,32,11,117,0
905,04/03/2009,Miami Heat,Phoenix Suns,15,24,26,35,13,135,19,34,14,129,1
906,04/03/2009,Cleveland Cavaliers,Milwaukee Bucks,5,16,20,22,9,91,13,24,4,73,1
907,04/03/2009,Chicago Bulls,Golden State Warriors,4,9,27,34,5,110,11,31,5,88,1
908,04/03/2009,Dallas Mavericks,San Antonio Spurs,6,27,24,28,9,107,17,32,7,102,1
909,04/03/2009,New York Knicks,Atlanta Hawks,20,1,20,31,9,109,13,37,6,105,1
910,04/03/2009,Los Angeles Clippers,Memphis Grizzlies,12,14,19,29,6,95,19,39,7,118,0
911,04/03/2009,Oklahoma City Thunder,Washington Wizards,21,30,11,34,3,88,20,27,3,83,1
912,04/03/2009,Portland Trail Blazers,Indiana Pacers,25,11,27,34,4,107,12,36,7,105,1
913,04/03/2009,Utah Jazz,Houston Rockets,29,10,17,36,4,101,24,23,8,94,1
914,04/03/2009,New Jersey Nets,Boston Celtics,18,2,22,25,13,111,25,33,8,115,0
915,05/03/2009,Denver Nuggets,Portland Trail Blazers,7,25,14,37,6,106,16,28,6,90,1
916,05/03/2009,New Orleans Hornets,Dallas Mavericks,19,6,14,36,6,104,23,25,5,88,1
917,06/03/2009,Boston Celtics,Cleveland Cavaliers,2,5,9,39,6,105,27,23,7,94,1
918,06/03/2009,Orlando Magic,New Jersey Nets,22,18,26,26,9,105,17,29,9,102,1
919,06/03/2009,Chicago Bulls,Milwaukee Bucks,4,16,37,31,6,117,17,41,1,102,1
920,06/03/2009,Los Angeles Lakers,Minnesota Timberwolves,13,17,20,33,8,110,26,23,6,90,1
921,06/03/2009,Charlotte Bobcats,Atlanta Hawks,3,1,10,35,6,98,8,31,7,91,1
922,06/03/2009,Utah Jazz,Denver Nuggets,29,7,28,27,5,97,25,24,6,91,1
923,06/03/2009,San Antonio Spurs,Washington Wizards,27,30,15,32,7,100,17,29,1,78,1
924,06/03/2009,Houston Rockets,Phoenix Suns,10,24,28,35,6,116,10,33,12,112,1
925,06/03/2009,Toronto Raptors,Miami Heat,28,15,14,38,4,102,16,31,10,108,0
926,06/03/2009,Detroit Pistons,Golden State Warriors,8,9,19,40,3,108,22,30,3,91,1
927,07/03/2009,Cleveland Cavaliers,Miami Heat,5,15,19,25,10,99,14,33,3,89,1
928,07/03/2009,New York Knicks,Charlotte Bobcats,20,3,26,23,11,105,21,30,11,114,0
929,07/03/2009,Los Angeles Clippers,Indiana Pacers,12,11,18,33,7,105,16,33,8,106,0
930,07/03/2009,Milwaukee Bucks,Golden State Warriors,16,9,28,36,9,127,30,33,8,120,1
931,07/03/2009,Dallas Mavericks,Washington Wizards,6,30,25,35,8,119,17,31,8,103,1
932,07/03/2009,Atlanta Hawks,Detroit Pistons,1,8,18,30,3,87,14,27,5,83,1
933,07/03/2009,New Orleans Hornets,Oklahoma City Thunder,19,21,18,36,6,108,19,28,5,90,1
934,07/03/2009,Memphis Grizzlies,Philadelphia 76ers,14,23,14,41,3,105,19,41,3,110,0
935,07/03/2009,Portland Trail Blazers,Minnesota Timberwolves,25,17,20,30,5,95,16,31,5,93,1
936,08/03/2009,Boston Celtics,Orlando Magic,2,22,17,28,2,79,12,25,8,86,0
937,08/03/2009,San Antonio Spurs,Phoenix Suns,27,24,19,30,8,103,10,32,8,98,1
938,08/03/2009,Sacramento Kings,Denver Nuggets,26,7,22,25,14,114,30,32,4,106,1
939,08/03/2009,Oklahoma City Thunder,Philadelphia 76ers,21,23,17,33,2,89,15,25,3,74,1
940,08/03/2009,Toronto Raptors,Utah Jazz,28,29,21,34,4,101,21,38,4,109,0
941,08/03/2009,Houston Rockets,Memphis Grizzlies,10,14,17,32,4,93,16,29,3,83,1
942,08/03/2009,New Jersey Nets,New York Knicks,18,20,18,32,8,106,10,29,11,101,1
943,09/03/2009,Denver Nuggets,Houston Rockets,7,10,23,24,8,95,20,25,9,97,0
944,09/03/2009,Miami Heat,Chicago Bulls,15,4,32,31,12,130,30,32,11,127,1
945,09/03/2009,Detroit Pistons,Orlando Magic,8,22,15,37,3,98,29,22,7,94,1
946,09/03/2009,Minnesota Timberwolves,Washington Wizards,17,30,18,30,7,99,26,39,2,110,0
947,09/03/2009,Portland Trail Blazers,Los Angeles Lakers,25,13,20,29,11,111,14,28,8,94,1
948,09/03/2009,Atlanta Hawks,New Orleans Hornets,1,19,17,21,10,89,12,29,3,79,1
949,10/03/2009,Sacramento Kings,Oklahoma City Thunder,26,21,11,33,7,98,22,34,3,99,0
950,10/03/2009,San Antonio Spurs,Charlotte Bobcats,27,3,9,29,11,100,19,23,7,86,1
951,10/03/2009,Milwaukee Bucks,New York Knicks,16,20,25,33,7,112,37,28,9,120,0
952,10/03/2009,Los Angeles Clippers,Cleveland Cavaliers,12,5,20,27,3,83,20,29,3,87,0
953,10/03/2009,Indiana Pacers,Utah Jazz,11,29,20,25,10,100,28,36,4,112,0
954,10/03/2009,Phoenix Suns,Dallas Mavericks,24,6,15,42,6,117,18,37,10,122,0
955,11/03/2009,Orlando Magic,Chicago Bulls,22,4,18,31,9,107,19,21,6,79,1
956,11/03/2009,Miami Heat,Boston Celtics,15,2,18,31,9,107,25,25,8,99,1
957,11/03/2009,Denver Nuggets,Oklahoma City Thunder,7,21,23,37,5,112,30,30,3,99,1
958,11/03/2009,Golden State Warriors,New Jersey Nets,9,18,39,31,5,116,23,31,9,112,1
959,11/03/2009,Houston Rockets,Los Angeles Lakers,10,13,13,34,5,96,14,41,2,102,0
960,11/03/2009,Detroit Pistons,New York Knicks,8,20,20,44,1,111,20,33,10,116,0
961,11/03/2009,Atlanta Hawks,Utah Jazz,1,29,21,32,5,100,11,35,4,93,1
962,11/03/2009,Portland Trail Blazers,Dallas Mavericks,25,6,17,24,8,89,15,33,4,93,0
963,11/03/2009,Washington Wizards,New Orleans Hornets,30,19,16,32,6,98,19,30,10,109,0
964,11/03/2009,Philadelphia 76ers,Toronto Raptors,23,28,22,39,5,115,11,34,9,106,1
965,11/03/2009,Minnesota Timberwolves,Memphis Grizzlies,17,14,18,28,10,104,12,29,3,79,1
966,12/03/2009,Phoenix Suns,Cleveland Cavaliers,24,5,15,42,4,111,22,23,17,119,0
967,12/03/2009,San Antonio Spurs,Los Angeles Lakers,27,13,8,27,11,95,12,39,4,102,0
968,13/03/2009,Boston Celtics,Memphis Grizzlies,2,14,19,31,7,102,19,26,7,92,1
969,13/03/2009,Minnesota Timberwolves,New York Knicks,17,20,20,28,6,94,28,28,6,102,0
970,13/03/2009,Washington Wizards,Orlando Magic,30,22,19,33,6,103,18,29,12,112,0
971,13/03/2009,Philadelphia 76ers,Chicago Bulls,23,4,11,45,1,104,12,31,9,101,1
972,13/03/2009,Golden State Warriors,Dallas Mavericks,9,6,24,40,5,119,13,35,9,110,1
973,13/03/2009,Charlotte Bobcats,Houston Rockets,3,10,13,29,5,86,12,29,7,91,0
974,13/03/2009,Sacramento Kings,Cleveland Cavaliers,26,5,25,28,14,123,30,33,10,126,0
975,13/03/2009,Atlanta Hawks,Indiana Pacers,1,11,10,35,7,101,10,34,3,87,1
976,13/03/2009,Portland Trail Blazers,New Jersey Nets,25,18,39,26,6,109,20,28,8,100,1
977,13/03/2009,Milwaukee Bucks,New Orleans Hornets,16,19,6,25,10,86,22,29,5,95,0
978,13/03/2009,Toronto Raptors,Detroit Pistons,28,8,15,37,2,95,9,36,6,99,0
979,14/03/2009,Denver Nuggets,Los Angeles Clippers,7,12,31,32,4,107,25,21,9,94,1
980,14/03/2009,Chicago Bulls,New Orleans Hornets,4,19,7,30,10,97,9,35,0,79,1
981,14/03/2009,Miami Heat,Utah Jazz,15,29,35,39,9,140,22,40,9,129,1
982,14/03/2009,Minnesota Timberwolves,Charlotte Bobcats,17,3,12,33,10,108,18,32,6,100,1
983,14/03/2009,Houston Rockets,San Antonio Spurs,10,27,12,26,7,85,14,28,6,88,0
984,14/03/2009,Phoenix Suns,Oklahoma City Thunder,24,21,20,31,8,106,18,34,3,95,1
985,15/03/2009,Orlando Magic,Utah Jazz,22,29,14,29,11,105,22,31,1,87,1
986,15/03/2009,Cleveland Cavaliers,New York Knicks,5,20,12,34,6,98,12,24,11,93,1
