g,Date,HomeTeam,AwayTeam,Hg,Ag,HFT,H2PT,H3PT,HT,AFT,A2PT,A3PT,AT,HomeWin
987,15/03/2009,Los Angeles Lakers,Dallas Mavericks,13,6,15,34,8,107,21,20,13,100,1
988,15/03/2009,Philadelphia 76ers,Miami Heat,23,15,14,28,5,85,16,23,5,77,1
989,15/03/2009,Detroit Pistons,Memphis Grizzlies,8,14,6,36,2,84,17,27,6,89,0
990,15/03/2009,Los Angeles Clippers,New Jersey Nets,12,18,18,31,9,107,19,28,10,105,1
991,15/03/2009,Toronto Raptors,Indiana Pacers,28,11,28,35,4,110,14,23,9,87,1
992,15/03/2009,Atlanta Hawks,Portland Trail Blazers,1,25,9,37,5,98,14,30,2,80,1
993,15/03/2009,Golden State Warriors,Phoenix Suns,9,24,35,37,7,130,28,51,8,154,0
994,15/03/2009,Washington Wizards,Sacramento Kings,30,26,25,30,7,106,22,29,8,104,1
995,15/03/2009,Milwaukee Bucks,Boston Celtics,16,2,24,25,4,86,24,25,1,77,1
996,16/03/2009,Denver Nuggets,New Jersey Nets,7,18,22,36,9,121,12,27,10,96,1
997,16/03/2009,New Orleans Hornets,Houston Rockets,19,10,19,28,3,84,27,28,4,95,0
998,16/03/2009,Charlotte Bobcats,Toronto Raptors,3,28,18,38,6,112,29,24,3,86,1
999,16/03/2009,Oklahoma City Thunder,San Antonio Spurs,21,27,17,26,3,78,7,30,3,76,1
1000,16/03/2009,Memphis Grizzlies,Portland Trail Blazers,14,25,14,30,6,92,18,29,9,103,0
1001,17/03/2009,Los Angeles Lakers,Philadelphia 76ers,13,23,12,30,7,93,13,33,5,94,0
1002,17/03/2009,Chicago Bulls,Boston Celtics,4,2,33,38,6,127,24,32,11,121,1
1003,17/03/2009,Cleveland Cavaliers,Orlando Magic,5,22,12,32,7,97,11,26,10,93,1
1004,17/03/2009,Atlanta Hawks,Sacramento Kings,1,26,15,40,8,119,28,24,7,97,1
1005,17/03/2009,Golden State Warriors,Los Angeles Clippers,9,12,30,38,7,127,32,32,8,120,1
1006,17/03/2009,San Antonio Spurs,Minnesota Timberwolves,27,17,20,29,5,93,13,29,5,86,1
1007,17/03/2009,Dallas Mavericks,Detroit Pistons,6,8,21,32,6,103,18,34,5,101,1
1008,17/03/2009,Utah Jazz,Washington Wizards,29,30,19,39,2,103,23,28,3,88,1
1009,18/03/2009,Boston Celtics,Miami Heat,2,15,16,39,6,112,12,36,8,108,1
1010,18/03/2009,Charlotte Bobcats,Sacramento Kings,3,26,29,24,9,104,11,25,9,88,1
1011,18/03/2009,Los Angeles Clippers,Washington Wizards,12,30,14,32,15,123,14,44,2,108,1
1012,18/03/2009,Oklahoma City Thunder,Chicago Bulls,21,4,16,37,2,96,16,39,3,103,0
1013,18/03/2009,Milwaukee Bucks,Orlando Magic,16,22,19,26,3,80,23,25,11,106,0
1014,18/03/2009,Memphis Grizzlies,Denver Nuggets,14,7,20,34,7,109,28,28,9,111,0
1015,18/03/2009,Phoenix Suns,Philadelphia 76ers,24,23,14,47,6,126,18,37,8,116,1
1016,18/03/2009,Houston Rockets,Detroit Pistons,10,8,17,40,3,106,19,32,6,101,1
1017,18/03/2009,New York Knicks,New Jersey Nets,20,18,11,36,2,89,7,42,8,115,0
1018,18/03/2009,Indiana Pacers,Portland Trail Blazers,11,25,11,28,6,85,13,29,8,95,0
1019,18/03/2009,New Orleans Hornets,Minnesota Timberwolves,19,17,18,32,4,94,23,23,8,93,1
1020,19/03/2009,Los Angeles Lakers,Golden State Warriors,13,9,16,37,8,114,15,38,5,106,1
1021,19/03/2009,Cleveland Cavaliers,Portland Trail Blazers,5,25,19,33,4,97,23,27,5,92,1
1022,19/03/2009,Atlanta Hawks,Dallas Mavericks,1,6,19,29,6,95,9,30,6,87,1
1023,20/03/2009,Denver Nuggets,Washington Wizards,7,30,24,40,4,116,27,33,4,105,1
1024,20/03/2009,New Orleans Hornets,Memphis Grizzlies,19,14,18,36,2,96,26,26,2,84,1
1025,20/03/2009,New Jersey Nets,Miami Heat,18,15,21,24,9,96,16,30,4,88,1
1026,20/03/2009,Indiana Pacers,Dallas Mavericks,11,6,12,22,12,92,19,30,5,94,0
1027,20/03/2009,San Antonio Spurs,Boston Celtics,27,2,9,28,4,77,9,31,3,80,0
1028,20/03/2009,Detroit Pistons,Los Angeles Clippers,8,12,15,39,5,108,15,30,5,90,1
1029,20/03/2009,New York Knicks,Sacramento Kings,20,26,18,29,6,94,22,42,5,121,0
1030,20/03/2009,Houston Rockets,Minnesota Timberwolves,10,17,14,30,11,107,14,28,6,88,1
1031,20/03/2009,Oklahoma City Thunder,Utah Jazz,21,29,11,34,5,94,18,40,1,101,0
1032,20/03/2009,Toronto Raptors,Charlotte Bobcats,28,3,24,25,5,89,11,35,7,102,0
1033,20/03/2009,Golden State Warriors,Philadelphia 76ers,9,23,14,39,9,119,31,34,4,111,1
1034,21/03/2009,Cleveland Cavaliers,Atlanta Hawks,5,1,20,32,6,102,21,24,9,96,1
1035,21/03/2009,Orlando Magic,New York Knicks,22,20,21,25,13,110,23,28,8,103,1
1036,21/03/2009,Chicago Bulls,Los Angeles Lakers,4,13,25,33,6,109,16,34,11,117,0
1037,21/03/2009,Memphis Grizzlies,Boston Celtics,14,2,16,28,5,87,16,34,7,105,0
1038,21/03/2009,Phoenix Suns,Washington Wizards,24,30,15,40,11,128,18,36,2,96,1
1039,21/03/2009,Charlotte Bobcats,Indiana Pacers,3,11,12,31,3,83,17,32,9,108,0
1040,21/03/2009,Milwaukee Bucks,Portland Trail Blazers,16,25,19,25,5,84,17,23,11,96,0
1041,22/03/2009,New Orleans Hornets,Golden State Warriors,19,9,17,35,4,99,21,28,4,89,1
1042,22/03/2009,Minnesota Timberwolves,Oklahoma City Thunder,17,21,15,27,7,90,19,33,4,97,0
1043,22/03/2009,Detroit Pistons,Miami Heat,8,15,24,33,2,96,26,30,5,101,0
1044,22/03/2009,New Jersey Nets,Cleveland Cavaliers,18,5,21,29,3,88,20,32,4,96,0
1045,22/03/2009,Toronto Raptors,Los Angeles Clippers,28,12,9,41,3,100,14,25,4,76,1
1046,22/03/2009,Sacramento Kings,Philadelphia 76ers,26,23,21,26,9,100,19,36,7,112,0
1047,22/03/2009,San Antonio Spurs,Houston Rockets,27,10,13,30,4,85,14,29,5,87,0
1048,23/03/2009,Boston Celtics,Los Angeles Clippers,2,12,13,28,7,90,10,26,5,77,1
1049,23/03/2009,Miami Heat,Memphis Grizzlies,15,14,12,32,6,94,20,28,2,82,1
1050,23/03/2009,New York Knicks,Orlando Magic,20,22,21,27,9,102,33,26,7,106,0
1051,23/03/2009,Washington Wizards,Chicago Bulls,30,4,18,27,9,99,20,33,5,101,0
1052,23/03/2009,Portland Trail Blazers,Philadelphia 76ers,25,23,16,31,10,108,35,35,3,114,0
1053,23/03/2009,Phoenix Suns,Denver Nuggets,24,7,34,33,6,118,29,28,10,115,1
1054,23/03/2009,Atlanta Hawks,Minnesota Timberwolves,1,17,8,37,9,109,20,22,11,97,1
1055,24/03/2009,Chicago Bulls,Detroit Pistons,4,8,20,32,5,99,9,38,2,91,1
1056,24/03/2009,Utah Jazz,Houston Rockets,29,10,19,34,4,99,12,22,10,86,1
1057,24/03/2009,San Antonio Spurs,Golden State Warriors,27,9,19,35,6,107,17,37,5,106,1
1058,24/03/2009,Oklahoma City Thunder,Los Angeles Lakers,21,13,18,31,3,89,16,38,5,107,0
1059,25/03/2009,Orlando Magic,Boston Celtics,22,2,14,20,10,84,12,29,4,82,1
1060,25/03/2009,Cleveland Cavaliers,New Jersey Nets,5,18,23,24,9,98,13,22,10,87,1
1061,25/03/2009,Washington Wizards,Charlotte Bobcats,30,3,11,33,6,95,19,31,4,93,1
1062,25/03/2009,Indiana Pacers,Miami Heat,11,15,15,30,5,90,23,28,3,88,1
1063,25/03/2009,Atlanta Hawks,San Antonio Spurs,1,27,13,29,7,92,15,36,5,102,0
1064,25/03/2009,Dallas Mavericks,Golden State Warriors,6,9,28,44,4,128,23,31,7,106,1
1065,25/03/2009,Toronto Raptors,Milwaukee Bucks,28,16,35,22,12,115,7,30,13,106,1
1066,25/03/2009,Philadelphia 76ers,Minnesota Timberwolves,23,17,34,25,4,96,20,16,12,88,1
1067,25/03/2009,New Orleans Hornets,Denver Nuggets,19,7,25,24,5,88,23,27,8,101,0
1068,25/03/2009,New York Knicks,Los Angeles Clippers,20,12,21,39,12,135,18,46,10,140,0
1069,25/03/2009,Phoenix Suns,Utah Jazz,24,29,22,39,6,118,16,31,12,114,1
1070,26/03/2009,Chicago Bulls,Miami Heat,4,15,16,33,8,106,16,31,3,87,1
1071,26/03/2009,Detroit Pistons,Los Angeles Lakers,8,13,14,27,3,77,16,29,6,92,0
1072,26/03/2009,Portland Trail Blazers,Phoenix Suns,25,24,20,41,9,129,9,41,6,109,1
1073,27/03/2009,Orlando Magic,Milwaukee Bucks,22,16,19,32,9,110,16,30,6,94,1
1074,27/03/2009,Cleveland Cavaliers,Minnesota Timberwolves,5,17,18,28,11,107,12,23,9,85,1
1075,27/03/2009,Sacramento Kings,Memphis Grizzlies,26,14,28,26,5,95,27,31,8,113,0
1076,27/03/2009,New York Knicks,New Orleans Hornets,20,19,15,26,12,103,13,31,6,93,1
1077,27/03/2009,Atlanta Hawks,Boston Celtics,1,2,16,28,7,93,16,28,9,99,0
1078,27/03/2009,San Antonio Spurs,Los Angeles Clippers,27,12,9,36,10,111,10,32,8,98,1
1079,27/03/2009,Dallas Mavericks,Denver Nuggets,6,7,30,22,9,101,12,35,7,103,0
1080,27/03/2009,Toronto Raptors,Oklahoma City Thunder,28,21,8,40,8,112,23,32,3,96,1
1081,27/03/2009,Philadelphia 76ers,Charlotte Bobcats,23,3,27,28,4,95,20,31,6,100,0
1082,27/03/2009,New Jersey Nets,Los Angeles Lakers,18,13,8,30,9,95,14,34,7,103,0
1083,28/03/2009,Denver Nuggets,Golden State Warriors,7,9,21,39,10,129,18,28,14,116,1
1084,28/03/2009,Chicago Bulls,Indiana Pacers,4,11,17,37,7,112,11,37,7,106,1
1085,28/03/2009,Miami Heat,Milwaukee Bucks,15,16,17,29,9,102,21,29,2,85,1
1086,28/03/2009,Washington Wizards,Detroit Pistons,30,8,21,30,5,96,14,27,10,98,0
1087,28/03/2009,Portland Trail Blazers,Memphis Grizzlies,25,14,18,28,4,86,10,28,0,66,1
1088,28/03/2009,Utah Jazz,Phoenix Suns,29,24,27,31,5,104,14,32,7,99,1
1089,28/03/2009,Charlotte Bobcats,New York Knicks,3,20,16,34,4,96,11,22,10,85,1
1090,28/03/2009,Houston Rockets,Los Angeles Clippers,10,12,15,34,9,110,15,33,4,93,1
1091,29/03/2009,Cleveland Cavaliers,Dallas Mavericks,5,6,15,33,7,102,11,24,5,74,1
1092,29/03/2009,Boston Celtics,Oklahoma City Thunder,2,21,17,31,8,103,23,29,1,84,1
1093,29/03/2009,Indiana Pacers,Washington Wizards,11,30,17,40,9,124,36,29,7,115,1
1094,29/03/2009,Detroit Pistons,Philadelphia 76ers,8,23,21,34,4,101,20,34,3,97,1
1095,29/03/2009,Toronto Raptors,Chicago Bulls,28,4,28,44,6,134,19,46,6,129,1
1096,29/03/2009,Sacramento Kings,Phoenix Suns,26,24,21,42,7,126,16,36,10,118,1
1097,29/03/2009,New Orleans Hornets,San Antonio Spurs,19,27,32,23,4,90,17,24,7,86,1
1098,29/03/2009,Minnesota Timberwolves,New Jersey Nets,17,18,24,27,10,108,22,28,7,99,1
1099,29/03/2009,Atlanta Hawks,Los Angeles Lakers,1,13,10,23,10,86,16,24,4,76,1
1100,30/03/2009,Miami Heat,Orlando Magic,15,22,13,35,4,95,21,25,10,101,0
1101,30/03/2009,Golden State Warriors,Memphis Grizzlies,9,14,20,31,9,109,29,35,5,114,0
1102,30/03/2009,Utah Jazz,New York Knicks,29,20,23,37,5,112,25,29,7,104,1
1103,30/03/2009,New Jersey Nets,Milwaukee Bucks,18,16,23,23,3,78,19,29,10,107,0
1104,31/03/2009,Denver Nuggets,New York Knicks,7,20,10,37,9,111,22,32,6,104,1
1105,31/03/2009,Cleveland Cavaliers,Detroit Pistons,5,8,12,29,3,79,11,25,4,73,1
1106,31/03/2009,San Antonio Spurs,Oklahoma City Thunder,27,21,11,30,8,95,17,32,5,96,0
1107,31/03/2009,Indiana Pacers,Chicago Bulls,11,4,17,36,6,107,18,39,3,105,1
1108,31/03/2009,Charlotte Bobcats,Los Angeles Lakers,3,13,17,28,7,94,4,34,4,84,1
1109,31/03/2009,Sacramento Kings,New Orleans Hornets,26,19,22,23,14,110,18,39,5,111,0
1110,31/03/2009,Minnesota Timberwolves,Dallas Mavericks,17,6,18,29,4,88,8,38,8,108,0
1111,31/03/2009,Philadelphia 76ers,Atlanta Hawks,23,1,22,35,2,98,21,23,6,85,1
1112,31/03/2009,Portland Trail Blazers,Utah Jazz,25,29,21,37,10,125,25,32,5,104,1
1113,01/04/2009,Orlando Magic,Toronto Raptors,22,28,26,24,7,95,13,37,4,99,0
1114,01/04/2009,Boston Celtics,Charlotte Bobcats,2,3,18,30,11,111,5,37,10,109,1
1115,01/04/2009,Dallas Mavericks,Miami Heat,6,15,23,24,9,98,25,25,7,96,1
1116,01/04/2009,New Jersey Nets,Detroit Pistons,18,8,23,32,8,111,18,31,6,98,1
1117,01/04/2009,Los Angeles Clippers,New Orleans Hornets,12,19,11,27,11,98,15,40,3,104,0
1118,01/04/2009,Milwaukee Bucks,Los Angeles Lakers,16,13,7,35,7,98,31,29,5,104,0
1119,01/04/2009,Memphis Grizzlies,Washington Wizards,14,30,28,30,8,112,22,35,5,107,1
1120,01/04/2009,Golden State Warriors,Sacramento Kings,9,26,32,51,3,143,43,31,12,141,1
1121,01/04/2009,Phoenix Suns,Houston Rockets,24,10,20,38,6,114,11,31,12,109,1
1122,02/04/2009,Denver Nuggets,Utah Jazz,7,29,35,26,9,114,30,28,6,104,1
1123,02/04/2009,Philadelphia 76ers,Milwaukee Bucks,23,16,32,32,3,105,21,31,4,95,1
1124,02/04/2009,Washington Wizards,Cleveland Cavaliers,30,5,26,40,1,109,12,28,11,101,1
1125,03/04/2009,Boston Celtics,Atlanta Hawks,2,1,18,34,6,104,24,25,6,92,1
1126,03/04/2009,Orlando Magic,Cleveland Cavaliers,22,5,15,31,13,116,16,22,9,87,1
1127,03/04/2009,Los Angeles Lakers,Houston Rockets,13,10,18,27,7,93,14,26,5,81,1
1128,03/04/2009,Golden State Warriors,New Orleans Hornets,9,19,29,26,10,111,17,34,6,103,1
1129,03/04/2009,Utah Jazz,Minnesota Timberwolves,29,17,25,31,5,102,12,29,11,103,0
1130,03/04/2009,Indiana Pacers,San Antonio Spurs,11,27,14,40,9,121,27,36,9,126,0
1131,03/04/2009,Charlotte Bobcats,Miami Heat,3,15,8,33,6,92,15,29,8,97,0
1132,03/04/2009,Oklahoma City Thunder,Portland Trail Blazers,21,25,16,25,2,72,14,36,7,107,0
1133,03/04/2009,Memphis Grizzlies,Dallas Mavericks,14,6,15,34,8,107,19,31,7,102,1
1134,03/04/2009,Phoenix Suns,Sacramento Kings,24,26,21,38,14,139,25,28,10,111,1
1135,04/04/2009,Chicago Bulls,New Jersey Nets,4,18,32,25,7,103,22,27,6,94,1
1136,04/04/2009,Denver Nuggets,Los Angeles Clippers,7,12,23,32,11,120,17,30,9,104,1
1137,04/04/2009,Milwaukee Bucks,Memphis Grizzlies,16,14,15,27,11,102,28,23,11,107,0
1138,04/04/2009,Washington Wizards,Miami Heat,30,15,23,33,5,104,18,29,14,118,0
1139,04/04/2009,New York Knicks,Toronto Raptors,20,28,17,33,4,95,17,29,9,102,0
1140,04/04/2009,Atlanta Hawks,Orlando Magic,1,22,19,27,3,82,19,21,9,88,0
1141,04/04/2009,Philadelphia 76ers,Detroit Pistons,23,8,21,34,2,95,22,22,8,90,1
1142,05/04/2009,Cleveland Cavaliers,San Antonio Spurs,5,27,15,31,8,101,15,27,4,81,1
1143,05/04/2009,Los Angeles Lakers,Los Angeles Clippers,13,12,17,28,5,88,20,25,5,85,1
1144,05/04/2009,Toronto Raptors,New York Knicks,28,20,13,39,4,103,9,32,13,112,0
1145,05/04/2009,Sacramento Kings,Golden State Warriors,26,9,21,29,7,100,28,25,9,105,0
1146,05/04/2009,Oklahoma City Thunder,Indiana Pacers,21,11,18,39,1,99,21,36,8,117,0
1147,05/04/2009,New Orleans Hornets,Utah Jazz,19,29,13,33,5,94,15,42,3,108,0
1148,05/04/2009,Detroit Pistons,Charlotte Bobcats,8,3,22,32,6,104,25,27,6,97,1
1149,05/04/2009,Dallas Mavericks,Phoenix Suns,6,24,23,36,15,140,30,34,6,116,1
1150,05/04/2009,Minnesota Timberwolves,Denver Nuggets,17,7,9,30,6,87,20,30,10,110,0
1151,05/04/2009,Houston Rockets,Portland Trail Blazers,10,25,22,31,6,102,16,27,6,88,1
1152,05/04/2009,New Jersey Nets,Philadelphia 76ers,18,23,13,25,11,96,9,23,4,67,1
1153,07/04/2009,Chicago Bulls,New York Knicks,4,20,25,32,7,110,8,28,13,103,1
1154,07/04/2009,Miami Heat,New Orleans Hornets,15,19,18,24,7,87,13,31,6,93,0
1155,07/04/2009,Toronto Raptors,Atlanta Hawks,28,1,18,37,6,110,23,31,11,118,0
1156,07/04/2009,Sacramento Kings,Los Angeles Lakers,26,13,13,35,7,104,22,41,6,122,0
1157,07/04/2009,Oklahoma City Thunder,San Antonio Spurs,21,27,15,28,6,89,15,33,6,99,0
1158,07/04/2009,Charlotte Bobcats,Philadelphia 76ers,3,23,25,26,8,101,21,28,7,98,1
1159,07/04/2009,Los Angeles Clippers,Minnesota Timberwolves,12,17,10,20,9,77,7,34,4,87,0
1160,07/04/2009,Memphis Grizzlies,Portland Trail Blazers,14,25,12,27,9,93,20,29,6,96,0
1161,07/04/2009,Houston Rockets,Orlando Magic,10,22,15,30,6,93,13,20,10,83,1
1162,08/04/2009,Cleveland Cavaliers,Washington Wizards,5,30,17,33,5,98,20,27,4,86,1
1163,08/04/2009,Denver Nuggets,Oklahoma City Thunder,7,21,30,37,6,122,25,36,5,112,1
1164,08/04/2009,Boston Celtics,New Jersey Nets,2,18,19,36,5,106,18,28,10,104,1
1165,08/04/2009,Orlando Magic,Memphis Grizzlies,22,14,15,27,4,81,19,28,1,78,1
1166,08/04/2009,Indiana Pacers,Toronto Raptors,11,28,26,46,4,130,22,35,3,101,1
1167,08/04/2009,Golden State Warriors,Minnesota Timberwolves,9,17,12,29,9,97,25,31,6,105,0
1168,08/04/2009,San Antonio Spurs,Portland Trail Blazers,27,25,8,30,5,83,11,33,6,95,0
1169,08/04/2009,Milwaukee Bucks,Atlanta Hawks,16,1,21,30,8,105,34,26,9,113,0
1170,08/04/2009,New York Knicks,Detroit Pistons,20,8,13,23,9,86,8,42,7,113,0
1171,08/04/2009,Dallas Mavericks,Utah Jazz,6,29,29,34,11,130,27,28,6,101,1
1172,08/04/2009,New Orleans Hornets,Phoenix Suns,19,24,9,35,7,100,25,31,6,105,0
1173,09/04/2009,Los Angeles Lakers,Denver Nuggets,13,7,37,32,5,116,25,31,5,102,1
1174,09/04/2009,Chicago Bulls,Philadelphia 76ers,4,23,19,35,8,113,16,31,7,99,1
1175,09/04/2009,Sacramento Kings,Houston Rockets,26,10,14,27,10,98,10,36,11,115,0
1176,10/04/2009,San Antonio Spurs,Utah Jazz,27,29,27,27,8,105,25,31,4,99,1
1177,10/04/2009,Los Angeles Clippers,Sacramento Kings,12,26,10,42,5,109,12,27,4,78,1
1178,10/04/2009,Orlando Magic,New York Knicks,22,20,18,28,7,95,17,32,8,105,0
1179,10/04/2009,Detroit Pistons,New Jersey Nets,8,18,18,32,6,100,11,26,10,93,1
1180,10/04/2009,Atlanta Hawks,Indiana Pacers,1,11,34,32,8,122,24,32,10,118,1
1181,10/04/2009,Toronto Raptors,Washington Wizards,28,30,14,30,8,98,13,39,3,100,0
1182,10/04/2009,Memphis Grizzlies,Phoenix Suns,14,24,13,33,9,106,12,34,3,89,1
1183,10/04/2009,Oklahoma City Thunder,Charlotte Bobcats,21,3,9,36,1,84,16,22,7,81,1
1184,10/04/2009,Boston Celtics,Miami Heat,2,15,20,29,9,105,14,33,6,98,1
1185,10/04/2009,Golden State Warriors,Houston Rockets,9,10,31,30,6,109,26,33,7,113,0
1186,10/04/2009,Dallas Mavericks,New Orleans Hornets,6,19,27,29,5,100,22,26,6,92,1
1187,10/04/2009,Philadelphia 76ers,Cleveland Cavaliers,23,5,24,31,2,92,16,25,12,102,0
1188,10/04/2009,Portland Trail Blazers,Los Angeles Lakers,25,13,27,26,9,106,15,31,7,98,1
1189,11/04/2009,Chicago Bulls,Charlotte Bobcats,4,3,22,29,11,113,21,29,9,106,1
1190,11/04/2009,New Jersey Nets,Orlando Magic,18,22,16,27,11,103,16,28,7,93,1
1191,11/04/2009,Utah Jazz,Golden State Warriors,29,9,29,32,5,108,29,31,9,118,0
1192,11/04/2009,Milwaukee Bucks,Oklahoma City Thunder,16,21,20,34,9,115,19,29,7,98,1
1193,11/04/2009,Indiana Pacers,Detroit Pistons,11,8,17,31,9,106,23,32,5,102,1
1194,11/04/2009,Minnesota Timberwolves,Phoenix Suns,17,24,15,29,8,97,22,32,8,110,0
1195,11/04/2009,Los Angeles Clippers,Portland Trail Blazers,12,25,10,28,2,72,19,28,4,87,0
1196,12/04/2009,Cleveland Cavaliers,Boston Celtics,5,2,21,28,10,107,13,24,5,76,1
1197,12/04/2009,Los Angeles Lakers,Memphis Grizzlies,13,14,13,35,3,92,15,18,8,75,1
1198,12/04/2009,Toronto Raptors,Philadelphia 76ers,28,23,23,38,4,111,30,28,6,104,1
1199,12/04/2009,New Orleans Hornets,Dallas Mavericks,19,6,15,33,7,102,12,31,6,92,1
1200,12/04/2009,Miami Heat,New York Knicks,15,20,17,30,15,122,19,31,8,105,1
1201,12/04/2009,Sacramento Kings,San Antonio Spurs,26,27,16,26,8,92,16,26,9,95,0
1202,13/04/2009,Denver Nuggets,Sacramento Kings,7,26,27,26,13,118,9,31,9,98,1
1203,13/04/2009,Houston Rockets,New Orleans Hornets,10,19,13,29,5,86,6,24,4,66,1
1204,13/04/2009,New Jersey Nets,Charlotte Bobcats,18,3,20,22,9,91,21,33,0,87,1
1205,13/04/2009,Washington Wizards,Toronto Raptors,30,28,19,34,3,96,15,35,4,97,0
1206,13/04/2009,Portland Trail Blazers,Oklahoma City Thunder,25,21,17,39,6,113,15,31,2,83,1
1207,13/04/2009,Indiana Pacers,Cleveland Cavaliers,11,5,23,31,8,109,29,32,8,117,0
1208,13/04/2009,Phoenix Suns,Memphis Grizzlies,24,14,26,39,5,119,25,35,5,110,1
1209,13/04/2009,Dallas Mavericks,Minnesota Timberwolves,6,17,24,24,8,96,10,27,10,94,1
1210,13/04/2009,Milwaukee Bucks,Orlando Magic,16,22,20,27,8,98,22,26,2,80,1
1211,13/04/2009,Utah Jazz,Los Angeles Clippers,29,12,32,31,4,106,10,30,5,85,1
1212,13/04/2009,Detroit Pistons,Chicago Bulls,8,4,16,30,4,88,14,31,5,91,0
1213,13/04/2009,Golden State Warriors,San Antonio Spurs,9,27,14,26,2,72,19,29,8,101,0
1214,14/04/2009,Los Angeles Lakers,Utah Jazz,13,29,21,40,8,125,35,34,3,112,1
1215,14/04/2009,Atlanta Hawks,Miami Heat,1,15,17,26,4,81,8,22,9,79,1
1216,14/04/2009,Philadelphia 76ers,Boston Celtics,23,2,19,35,3,98,9,32,9,100,0
1217,15/04/2009,Boston Celtics,Washington Wizards,2,30,15,35,10,115,24,31,7,107,1
1218,15/04/2009,Orlando Magic,Charlotte Bobcats,22,3,14,27,10,98,23,22,2,73,1
1219,15/04/2009,Cleveland Cavaliers,Philadelphia 76ers,5,23,8,36,10,110,32,35,3,111,0
1220,15/04/2009,Chicago Bulls,Toronto Raptors,4,28,17,36,3,98,17,40,4,109,0
1221,15/04/2009,Miami Heat,Detroit Pistons,15,8,12,27,12,102,22,34,2,96,1
1222,15/04/2009,Indiana Pacers,Milwaukee Bucks,11,16,25,27,12,115,13,37,7,108,1
1223,15/04/2009,Portland Trail Blazers,Denver Nuggets,25,7,13,26,13,104,15,23,5,76,1
1224,15/04/2009,Dallas Mavericks,Houston Rockets,6,10,15,31,6,95,14,29,4,84,1
1225,15/04/2009,Phoenix Suns,Golden State Warriors,24,9,30,33,7,117,22,38,5,113,1
1226,15/04/2009,New York Knicks,New Jersey Nets,20,18,19,31,7,102,17,22,4,73,1
1227,15/04/2009,Minnesota Timberwolves,Sacramento Kings,17,26,19,25,7,90,22,27,7,97,0
1228,15/04/2009,Los Angeles Clippers,Oklahoma City Thunder,12,21,10,30,5,85,26,44,4,126,0
1229,15/04/2009,San Antonio Spurs,New Orleans Hornets,27,19,15,36,6,105,14,33,6,98,1
1230,15/04/2009,Memphis Grizzlies,Atlanta Hawks,14,1,21,34,3,98,18,27,6,90,1